Boundary Conditions activation status
[xx] = activated, [  ] = NOT activated

[ 0] initial_y1
[ 1] initial_y2



Controls
uControl = {
  type    = COSINE LOGARITHMIC BARRIER,
  epsilon = 1e-10,
  size    = 1e-10
}

User class (pointer)

User function `pMesh`
BEGIN Mesh[mesh]
num. segments = 1
num. nodes = 501
Segment N.0: s0 = 0.000 length = 5.000 npts = 501 no data set
END Mesh[mesh]
INFO CLASS = SecondOrderSingularRegulator
  numNodes    = 501
  dim         = u = 1, q = 1, x = 2, p = 0, omega = 2, big_bc = 6
  BC          = Inital = 4, Final = 2, Cyclic = 0
  OMEGA       = Inital = 2, Final = 0, Cyclic = 0
  total       = nZ = 2006, UC = 500, Q = 501
  index start = omega = 2004, p = 2006
  FD jacobian = NO
END INFO
Solver: CyclicReduction+LU and LastBlock LU, Solver Controls: Newton, N.threads: 7


Hyness --- start iterations ---
[it./dmp] (  |f0|_1  ,  |f1|_1  ) [  |d0|_1  ,  |d1|_1  ] lambda
[269,  9] (0.00178  ,0.00182  ) [2.19     ,0.485    ] 1.27e-05   0:726
[270,  6] (0.00182  ,0.00182  ) [0.503    ,0.205    ] 2.85e-05   0:730
[271,  6] (0.00182  ,0.00183  ) [0.205    ,0.119    ] 2.16e-05   0:734
[272,  4] (0.00183  ,0.00183  ) [0.117    ,0.101    ] 0.00117    0:738
[273, 14] (0.00183  ,0.00183  ) [0.193    ,0.193    ] 6.31e-06   0:741
[274,  6] (0.00183  ,0.00183  ) [0.163    ,0.104    ] 6.78e-06   0:745
[275,  6] (0.00183  ,0.00183  ) [0.107    ,0.107    ] 1.23e-05   0:749
[276,  3] (0.00183  ,0.00182  ) [0.101    ,0.221    ] 0.000526   0:753
[277,  8] (0.00182  ,0.00182  ) [0.390    ,0.305    ] 1.80e-05   0:757
[278,  6] (0.00182  ,0.00183  ) [0.311    ,0.224    ] 1.72e-05   0:761
[279,  6] (0.00183  ,0.00183  ) [0.201    ,0.142    ] 1.68e-05   0:765
[280,  5] (0.00183  ,0.00183  ) [0.152    ,0.125    ] 5.53e-05   0:769
[it./dmp] (  |f0|_1  ,  |f1|_1  ) [  |d0|_1  ,  |d1|_1  ] lambda
[281,  6] (0.00183  ,0.00183  ) [0.125    ,0.102    ] 0.000274   0:773
[282, 10] (0.00183  ,0.00183  ) [0.0980   ,0.154    ] 9.43e-05   0:777
[283,  7] (0.00183  ,0.00183  ) [0.154    ,0.154    ] 3.90e-05   0:781
[284,  6] (0.00183  ,0.00183  ) [0.152    ,0.0983   ] 2.53e-05   0:785
[285,  4] (0.00183  ,0.00179  ) [0.106    ,0.711    ] 0.00207    0:789
[286,  8] (0.00179  ,0.00182  ) [1.48     ,0.430    ] 2.08e-05   0:792
[287,  5] (0.00182  ,0.00182  ) [0.0972   ,0.0741   ] 0.000302   0:796
[288,  7] (0.00182  ,0.00182  ) [0.142    ,0.126    ] 3.80e-05   0:800
[289,  7] (0.00182  ,0.00182  ) [0.179    ,0.148    ] 1.26e-05   0:804
[290,  4] (0.00182  ,0.00182  ) [0.0819   ,0.0782   ] 0.000160   0:808
[291,  4] (0.00182  ,0.00181  ) [0.0783   ,0.197    ] 0.00248    0:812
[292, 18] (0.00181  ,0.00181  ) [0.196    ,0.126    ] 0.000176   0:815
[293,  5] (0.00181  ,0.00181  ) [0.180    ,0.144    ] 0.000254   0:819
[294,  7] (0.00181  ,0.00182  ) [0.714    ,0.218    ] 3.09e-05   0:823
[295,  6] (0.00182  ,0.00182  ) [0.183    ,0.0943   ] 2.25e-05   0:827
[296,  1] (0.00182  ,0.00170  ) [0.0925   ,4.16     ] 0.00949    0:831
[297,  8] (0.00170  ,0.00171  ) [4.59     ,3.88     ] 3.55e-05   0:834
[298,  7] (0.00171  ,0.00172  ) [3.72     ,3.10     ] 7.24e-06   0:838
[299,  6] (0.00172  ,0.00176  ) [1.74     ,0.873    ] 1.09e-05   0:842
[300,  5] (0.00176  ,0.00182  ) [0.204    ,0.115    ] 0.000243   0:846

------------------------ STATISTIC -------------------------
Elapsed Time   = 0.547[sec]    timeout        = 0 [ms]
iteration      = 301           tolerance      = 1.000e-09 
max iterations = 300           N. Equations   = 2006
max acc. iter. = 800           N. System pars = 500
Converged      = NO            Memory Used    = 205Kb (+82bytes)
----------------------- CONTINUATION -----------------------
Initial Step   = 0.2           Minimum Step   = 0.001     
Reduce Factor  = 0.5           Augment Factor = 1.5       
Few iterations = 8         
----------------------- EVALUATIONS ------------------------
Function       = 2096          Jacobian       = 301       
Factorization  = 301           Inversion      = 2396      
------------------------ USER INFO -------------------------
last ||d||_inf = 1.3225        last||d1||_inf = 1.1884
last ||f||_inf = 0.020000      last||f1||_1   = 0.0017025
------------------------------------------------------------

Hyness[solverHyness]::solve, Too many iterations!
Iter = 301, maxIter = 300, tolerance = 9.999999999999999e-10, ||d||_inf = 1.188359735961786

          __  ___     __   __             ___  __   __   ___  __      
    |\ | /  \  |     /  ` /  \ |\ | \  / |__  |__) / _` |__  |  \     
    | \| \__/  |     \__, \__/ | \|  \/  |___ |  \ \__> |___ |__/     
                                                                      
no error
target [Lagrange,Mayer]       = [ 0.5316, 0.000 ]
[Penalties/Barriers,Controls] = [ 0.000, 3.323e-10 ]
All Done Folks!
