Boundary Conditions activation status
[xx] = activated, [  ] = NOT activated

[ 0] initial_x
[ 1] initial_z
[ 2] initial_vx
[ 3] initial_vz
[ 4] initial_theta
[ 5] final_x
[ 6] final_z
[ 7] final_vx
[ 8] final_vz
[ 9] final_theta



Controls
u1Control = {
  type    = COSINE LOGARITHMIC BARRIER,
  epsilon = 0.1,
  size    = 0.01
}
u2Control = {
  type    = COSINE LOGARITHMIC BARRIER,
  epsilon = 0.1,
  size    = 0.01
}
u3Control = {
  type    = COSINE LOGARITHMIC BARRIER,
  epsilon = 0.1,
  size    = 0.01
}

User class (pointer)

User function `pMesh`
BEGIN Mesh[mesh]
num. segments = 1
num. nodes = 1001
Segment N.0: s0 = 0.000 length = 1.000 npts = 1001 no data set
END Mesh[mesh]

Model Parameters
..................................Tguess = 10
.................................inertia = 0.12
......................................m1 = 13.2
......................................m3 = 25.6
.................................theta_f = 0
.................................theta_i = 0
....................................vx_f = 0
....................................vx_i = 0
....................................vz_f = 0
....................................vz_i = 0
.....................................x_f = 2
.....................................x_i = 0
.....................................z_f = 1
.....................................z_i = 1
................................epsi_max = 0.1
................................epsi_min = 1e-07
INFO CLASS = Underwater
  numNodes    = 1001
  dim         = u = 3, q = 1, x = 6, p = 1, omega = 10, big_bc = 22
  BC          = Inital = 11, Final = 11, Cyclic = 0
  OMEGA       = Inital = 5, Final = 5, Cyclic = 0
  total       = nZ = 12023, UC = 3000, Q = 1001
  index start = omega = 12012, p = 12022
  FD jacobian = ANALYTIC
END INFO
Solver Master System: CyclicReduction+LU and LastBlock LUPQ
Solver Controls:      Newton
Initializer Controls: Quasi-Newton
Used threads:         7


NewtonDumped --- start iterations ---
[iter, Dumping] (|f0|_1,|f1|_1) [|d0|_1,|d1|_1] lambda
[194, 9] ( 0.00662  , 0.00662  ) [ 1.15e+03 , 1.15e+03 ] 2.66e-07   [solverNewtonDumped]
[195, 4] ( 0.00662  , 0.00662  ) [   22.0   ,   22.0   ] 1.41e-05   [solverNewtonDumped]
[196, 9] ( 0.00662  , 0.00662  ) [ 1.15e+03 , 1.15e+03 ] 2.66e-07   [solverNewtonDumped]
[197, 4] ( 0.00662  , 0.00662  ) [   22.0   ,   22.0   ] 1.41e-05   [solverNewtonDumped]
[198, 9] ( 0.00662  , 0.00662  ) [ 1.15e+03 , 1.15e+03 ] 2.66e-07   [solverNewtonDumped]
[199, 4] ( 0.00662  , 0.00662  ) [   22.0   ,   22.0   ] 1.41e-05   [solverNewtonDumped]
[200, 9] ( 0.00662  , 0.00662  ) [ 1.15e+03 , 1.15e+03 ] 2.66e-07   [solverNewtonDumped]
[iter, Dumping] (|f0|_1,|f1|_1) [|d0|_1,|d1|_1] lambda
[201, 4] ( 0.00662  , 0.00662  ) [   22.0   ,   22.0   ] 1.41e-05   [solverNewtonDumped]
[202, 9] ( 0.00662  , 0.00662  ) [ 1.15e+03 , 1.15e+03 ] 2.66e-07   [solverNewtonDumped]
[203, 4] ( 0.00662  , 0.00662  ) [   22.0   ,   22.0   ] 1.41e-05   [solverNewtonDumped]
[204, 9] ( 0.00662  , 0.00662  ) [ 1.15e+03 , 1.15e+03 ] 2.66e-07   [solverNewtonDumped]
[205, 4] ( 0.00662  , 0.00662  ) [   22.0   ,   22.0   ] 1.41e-05   [solverNewtonDumped]
[206, 9] ( 0.00662  , 0.00662  ) [ 1.14e+03 , 1.14e+03 ] 2.66e-07   [solverNewtonDumped]
[207, 4] ( 0.00662  , 0.00662  ) [   22.0   ,   22.0   ] 1.41e-05   [solverNewtonDumped]
[208, 9] ( 0.00662  , 0.00662  ) [ 1.14e+03 , 1.14e+03 ] 2.66e-07   [solverNewtonDumped]
[209, 4] ( 0.00662  , 0.00662  ) [   22.0   ,   22.0   ] 1.41e-05   [solverNewtonDumped]
[210, 9] ( 0.00662  , 0.00662  ) [ 1.14e+03 , 1.14e+03 ] 2.67e-07   [solverNewtonDumped]
[211, 4] ( 0.00662  , 0.00662  ) [   22.0   ,   22.0   ] 1.41e-05   [solverNewtonDumped]
[212, 9] ( 0.00662  , 0.00662  ) [ 1.14e+03 , 1.14e+03 ] 2.67e-07   [solverNewtonDumped]
[213, 4] ( 0.00662  , 0.00662  ) [   22.0   ,   22.0   ] 1.41e-05   [solverNewtonDumped]
[214, 9] ( 0.00662  , 0.00662  ) [ 1.14e+03 , 1.14e+03 ] 2.67e-07   [solverNewtonDumped]
[215, 4] ( 0.00662  , 0.00662  ) [   22.0   ,   22.0   ] 1.41e-05   [solverNewtonDumped]
[216, 9] ( 0.00662  , 0.00662  ) [ 1.14e+03 , 1.14e+03 ] 2.67e-07   [solverNewtonDumped]
[217, 4] ( 0.00662  , 0.00662  ) [   22.0   ,   22.0   ] 1.41e-05   [solverNewtonDumped]
[218, 9] ( 0.00662  , 0.00662  ) [ 1.14e+03 , 1.14e+03 ] 2.67e-07   [solverNewtonDumped]
[219, 4] ( 0.00662  , 0.00662  ) [   22.0   ,   22.0   ] 1.41e-05   [solverNewtonDumped]
[220, 9] ( 0.00662  , 0.00662  ) [ 1.14e+03 , 1.14e+03 ] 2.67e-07   [solverNewtonDumped]
[iter, Dumping] (|f0|_1,|f1|_1) [|d0|_1,|d1|_1] lambda
[221, 4] ( 0.00662  , 0.00662  ) [   22.0   ,   22.0   ] 1.41e-05   [solverNewtonDumped]
[222, 9] ( 0.00662  , 0.00662  ) [ 1.14e+03 , 1.14e+03 ] 2.67e-07   [solverNewtonDumped]
[223, 4] ( 0.00662  , 0.00662  ) [   21.9   ,   21.9   ] 1.41e-05   [solverNewtonDumped]
[224, 9] ( 0.00662  , 0.00662  ) [ 1.14e+03 , 1.14e+03 ] 2.67e-07   [solverNewtonDumped]
[225, 4] ( 0.00662  , 0.00662  ) [   21.9   ,   21.9   ] 1.41e-05   [solverNewtonDumped]
[226, 9] ( 0.00662  , 0.00662  ) [ 1.14e+03 , 1.14e+03 ] 2.68e-07   [solverNewtonDumped]
[227, 4] ( 0.00662  , 0.00662  ) [   21.9   ,   21.9   ] 1.41e-05   [solverNewtonDumped]
[228, 9] ( 0.00662  , 0.00662  ) [ 1.14e+03 , 1.14e+03 ] 2.68e-07   [solverNewtonDumped]
[229, 4] ( 0.00662  , 0.00662  ) [   21.9   ,   21.9   ] 1.41e-05   [solverNewtonDumped]
[230, 9] ( 0.00662  , 0.00662  ) [ 1.14e+03 , 1.14e+03 ] 2.68e-07   [solverNewtonDumped]
[231, 4] ( 0.00662  , 0.00662  ) [   21.9   ,   21.9   ] 1.41e-05   [solverNewtonDumped]
[232, 9] ( 0.00662  , 0.00662  ) [ 1.14e+03 , 1.14e+03 ] 2.68e-07   [solverNewtonDumped]
[233, 4] ( 0.00662  , 0.00662  ) [   21.9   ,   21.9   ] 1.41e-05   [solverNewtonDumped]
[234, 9] ( 0.00662  , 0.00662  ) [ 1.13e+03 , 1.13e+03 ] 2.68e-07   [solverNewtonDumped]
[235, 4] ( 0.00662  , 0.00662  ) [   21.9   ,   21.9   ] 1.41e-05   [solverNewtonDumped]
[236, 9] ( 0.00662  , 0.00662  ) [ 1.13e+03 , 1.13e+03 ] 2.68e-07   [solverNewtonDumped]
[237, 4] ( 0.00662  , 0.00662  ) [   21.9   ,   21.9   ] 1.41e-05   [solverNewtonDumped]
[238, 9] ( 0.00662  , 0.00662  ) [ 1.13e+03 , 1.13e+03 ] 2.69e-07   [solverNewtonDumped]
[239, 4] ( 0.00662  , 0.00662  ) [   21.9   ,   21.9   ] 1.41e-05   [solverNewtonDumped]
[240, 9] ( 0.00662  , 0.00662  ) [ 1.13e+03 , 1.13e+03 ] 2.69e-07   [solverNewtonDumped]
[iter, Dumping] (|f0|_1,|f1|_1) [|d0|_1,|d1|_1] lambda
[241, 4] ( 0.00662  , 0.00662  ) [   21.9   ,   21.9   ] 1.41e-05   [solverNewtonDumped]
[242, 9] ( 0.00662  , 0.00662  ) [ 1.13e+03 , 1.13e+03 ] 2.69e-07   [solverNewtonDumped]
[243, 4] ( 0.00662  , 0.00662  ) [   21.9   ,   21.9   ] 1.41e-05   [solverNewtonDumped]
[244, 9] ( 0.00662  , 0.00662  ) [ 1.13e+03 , 1.13e+03 ] 2.69e-07   [solverNewtonDumped]
[245, 4] ( 0.00662  , 0.00662  ) [   21.9   ,   21.9   ] 1.41e-05   [solverNewtonDumped]
[246, 9] ( 0.00662  , 0.00662  ) [ 1.13e+03 , 1.13e+03 ] 2.69e-07   [solverNewtonDumped]
[247, 4] ( 0.00662  , 0.00662  ) [   21.9   ,   21.9   ] 1.41e-05   [solverNewtonDumped]
[248, 9] ( 0.00662  , 0.00662  ) [ 1.13e+03 , 1.13e+03 ] 2.69e-07   [solverNewtonDumped]
[249, 4] ( 0.00662  , 0.00662  ) [   21.8   ,   21.8   ] 1.41e-05   [solverNewtonDumped]
[250, 9] ( 0.00662  , 0.00662  ) [ 1.13e+03 , 1.13e+03 ] 2.70e-07   [solverNewtonDumped]
[251, 4] ( 0.00662  , 0.00662  ) [   21.8   ,   21.8   ] 1.41e-05   [solverNewtonDumped]
[252, 9] ( 0.00662  , 0.00662  ) [ 1.13e+03 , 1.13e+03 ] 2.70e-07   [solverNewtonDumped]
[253, 4] ( 0.00662  , 0.00662  ) [   21.8   ,   21.8   ] 1.42e-05   [solverNewtonDumped]
[254, 9] ( 0.00662  , 0.00662  ) [ 1.13e+03 , 1.13e+03 ] 2.70e-07   [solverNewtonDumped]
[255, 4] ( 0.00662  , 0.00662  ) [   21.8   ,   21.8   ] 1.42e-05   [solverNewtonDumped]
[256, 9] ( 0.00662  , 0.00662  ) [ 1.13e+03 , 1.13e+03 ] 2.70e-07   [solverNewtonDumped]
[257, 4] ( 0.00662  , 0.00662  ) [   21.8   ,   21.8   ] 1.42e-05   [solverNewtonDumped]
[258, 9] ( 0.00662  , 0.00662  ) [ 1.12e+03 , 1.12e+03 ] 2.70e-07   [solverNewtonDumped]
[259, 4] ( 0.00662  , 0.00662  ) [   21.8   ,   21.8   ] 1.42e-05   [solverNewtonDumped]
[260, 9] ( 0.00662  , 0.00662  ) [ 1.12e+03 , 1.12e+03 ] 2.71e-07   [solverNewtonDumped]
[iter, Dumping] (|f0|_1,|f1|_1) [|d0|_1,|d1|_1] lambda
[261, 4] ( 0.00662  , 0.00662  ) [   21.8   ,   21.8   ] 1.42e-05   [solverNewtonDumped]
[262, 9] ( 0.00662  , 0.00662  ) [ 1.12e+03 , 1.12e+03 ] 2.71e-07   [solverNewtonDumped]
[263, 4] ( 0.00662  , 0.00662  ) [   21.8   ,   21.8   ] 1.42e-05   [solverNewtonDumped]
[264, 9] ( 0.00662  , 0.00662  ) [ 1.12e+03 , 1.12e+03 ] 2.71e-07   [solverNewtonDumped]
[265, 4] ( 0.00662  , 0.00662  ) [   21.8   ,   21.8   ] 1.42e-05   [solverNewtonDumped]
[266, 9] ( 0.00662  , 0.00662  ) [ 1.12e+03 , 1.12e+03 ] 2.71e-07   [solverNewtonDumped]
[267, 4] ( 0.00662  , 0.00662  ) [   21.8   ,   21.8   ] 1.42e-05   [solverNewtonDumped]
[268, 9] ( 0.00662  , 0.00662  ) [ 1.12e+03 , 1.12e+03 ] 2.71e-07   [solverNewtonDumped]
[269, 4] ( 0.00662  , 0.00662  ) [   21.8   ,   21.8   ] 1.42e-05   [solverNewtonDumped]
[270, 9] ( 0.00662  , 0.00662  ) [ 1.12e+03 , 1.12e+03 ] 2.72e-07   [solverNewtonDumped]
[271, 4] ( 0.00662  , 0.00662  ) [   21.7   ,   21.7   ] 1.42e-05   [solverNewtonDumped]
[272, 9] ( 0.00662  , 0.00662  ) [ 1.12e+03 , 1.12e+03 ] 2.72e-07   [solverNewtonDumped]
[273, 4] ( 0.00662  , 0.00662  ) [   21.7   ,   21.7   ] 1.42e-05   [solverNewtonDumped]
[274, 9] ( 0.00662  , 0.00662  ) [ 1.12e+03 , 1.12e+03 ] 2.72e-07   [solverNewtonDumped]
[275, 4] ( 0.00662  , 0.00662  ) [   21.7   ,   21.7   ] 1.42e-05   [solverNewtonDumped]
[276, 9] ( 0.00662  , 0.00662  ) [ 1.12e+03 , 1.12e+03 ] 2.72e-07   [solverNewtonDumped]
[277, 4] ( 0.00662  , 0.00662  ) [   21.7   ,   21.7   ] 1.42e-05   [solverNewtonDumped]
[278, 9] ( 0.00662  , 0.00662  ) [ 1.11e+03 , 1.11e+03 ] 2.73e-07   [solverNewtonDumped]
[279, 4] ( 0.00662  , 0.00662  ) [   21.7   ,   21.7   ] 1.42e-05   [solverNewtonDumped]
[280, 9] ( 0.00662  , 0.00662  ) [ 1.11e+03 , 1.11e+03 ] 2.73e-07   [solverNewtonDumped]
[iter, Dumping] (|f0|_1,|f1|_1) [|d0|_1,|d1|_1] lambda
[281, 4] ( 0.00662  , 0.00662  ) [   21.7   ,   21.7   ] 1.42e-05   [solverNewtonDumped]
[282, 9] ( 0.00662  , 0.00662  ) [ 1.11e+03 , 1.11e+03 ] 2.73e-07   [solverNewtonDumped]
[283, 4] ( 0.00662  , 0.00662  ) [   21.7   ,   21.7   ] 1.42e-05   [solverNewtonDumped]
[284, 9] ( 0.00662  , 0.00662  ) [ 1.11e+03 , 1.11e+03 ] 2.73e-07   [solverNewtonDumped]
[285, 4] ( 0.00662  , 0.00662  ) [   21.7   ,   21.7   ] 1.42e-05   [solverNewtonDumped]
[286, 9] ( 0.00662  , 0.00662  ) [ 1.11e+03 , 1.11e+03 ] 2.74e-07   [solverNewtonDumped]
[287, 4] ( 0.00662  , 0.00662  ) [   21.7   ,   21.7   ] 1.42e-05   [solverNewtonDumped]
[288, 9] ( 0.00662  , 0.00662  ) [ 1.11e+03 , 1.11e+03 ] 2.74e-07   [solverNewtonDumped]
[289, 4] ( 0.00662  , 0.00662  ) [   21.7   ,   21.7   ] 1.43e-05   [solverNewtonDumped]
[290, 9] ( 0.00662  , 0.00662  ) [ 1.11e+03 , 1.11e+03 ] 2.74e-07   [solverNewtonDumped]
[291, 4] ( 0.00662  , 0.00662  ) [   21.6   ,   21.6   ] 1.43e-05   [solverNewtonDumped]
[292, 9] ( 0.00662  , 0.00662  ) [ 1.11e+03 , 1.11e+03 ] 2.74e-07   [solverNewtonDumped]
[293, 4] ( 0.00662  , 0.00662  ) [   21.6   ,   21.6   ] 1.43e-05   [solverNewtonDumped]
[294, 9] ( 0.00662  , 0.00662  ) [ 1.11e+03 , 1.11e+03 ] 2.75e-07   [solverNewtonDumped]
[295, 4] ( 0.00662  , 0.00662  ) [   21.6   ,   21.6   ] 1.43e-05   [solverNewtonDumped]
[296, 9] ( 0.00662  , 0.00662  ) [ 1.11e+03 , 1.11e+03 ] 2.75e-07   [solverNewtonDumped]
[297, 4] ( 0.00662  , 0.00662  ) [   21.6   ,   21.6   ] 1.43e-05   [solverNewtonDumped]
[298, 9] ( 0.00662  , 0.00662  ) [ 1.10e+03 , 1.10e+03 ] 2.75e-07   [solverNewtonDumped]
[299, 4] ( 0.00662  , 0.00662  ) [   21.6   ,   21.6   ] 1.43e-05   [solverNewtonDumped]
[300, 9] ( 0.00662  , 0.00662  ) [ 1.10e+03 , 1.10e+03 ] 2.75e-07   [solverNewtonDumped]

------------------------ STATISTIC -------------------------
Elapsed Time   = 2.47[sec]     timeout        = 0 [ms]
iteration      = 301           tolerance      = 1.000e-09 
max iterations = 300           N. Equations   = 12023
max acc. iter. = 800           N. System pars = 3000
Converged      = NO            Memory Used    = 1Mb (+73Kb)
----------------- CONTINUATION PARAMETERS ------------------
Initial Step   = 0.2           Minimum Step   = 0.001     
Reduce Factor  = 0.5           Augment Factor = 1.5       
Few iterations = 8         
----------------------- EVALUATIONS ------------------------
Function       = 1887          Jacobian       = 301       
Factorization  = 301           Inversion      = 2187      
------------------- NEWTON DUMPED SOLVER -------------------
last ||d||_inf = 410.85        last||d1||_inf = 20805.0
last ||f||_inf = 0.25363       last||f||_1    = 0.0066155
------------------------------------------------------------
          __  ___     __   __             ___  __   __   ___  __      
    |\ | /  \  |     /  ` /  \ |\ | \  / |__  |__) / _` |__  |  \     
    | \| \__/  |     \__, \__/ | \|  \/  |___ |  \ \__> |___ |__/     
                                                                      
no error
target [Lagrange,Mayer]       = [ 0.000, 8.526 ]
[Penalties/Barriers,Controls] = [ 0.000, 0.7490 ]
Optimization parameters:
T: 8.52580504357561431
All Done Folks!
