Boundary Conditions activation status
[xx] = activated, [  ] = NOT activated

[ 0] initial_y1
[ 1] initial_y2



Controls
uControl = {
  type    = COSINE LOGARITHMIC BARRIER,
  epsilon = 1e-10,
  size    = 1e-10
}

User class (pointer)

User function `pMesh`
BEGIN Mesh[mesh]
num. segments = 1
num. nodes = 1001
Segment N.0: s0 = 0.000 length = 1.571 npts = 1001 no data set
END Mesh[mesh]
INFO CLASS = AliChan
  numNodes    = 1001
  dim         = u = 1, q = 1, x = 2, p = 0, omega = 2, big_bc = 6
  BC          = Inital = 4, Final = 2, Cyclic = 0
  OMEGA       = Inital = 2, Final = 0, Cyclic = 0
  total       = nZ = 4006, UC = 1000, Q = 1001
  index start = omega = 4004, p = 4006
  FD jacobian = ANALYTIC
END INFO
Solver Master System: CyclicReduction+LU and LastBlock LUPQ
Solver Controls:      Newton
Initializer Controls: Quasi-Newton
Used threads:         7


NewtonDumped --- start iterations ---
[iter, Dumping] (|f0|_1,|f1|_1) [|d0|_1,|d1|_1] lambda
[209, 5] ( 0.000219 , 0.000219 ) [  0.0274  ,  0.0274  ] 5.10e-05   [solverNewtonDumped]
[210, 5] ( 0.000219 , 0.000219 ) [  0.0244  ,  0.0243  ] 2.29e-05   [solverNewtonDumped]
[211, 5] ( 0.000219 , 0.000219 ) [  0.0235  ,  0.0235  ] 1.53e-05   [solverNewtonDumped]
[212, 5] ( 0.000219 , 0.000219 ) [  0.0234  ,  0.0234  ] 1.25e-05   [solverNewtonDumped]
[213, 5] ( 0.000219 , 0.000219 ) [  0.0234  ,  0.0234  ] 1.13e-05   [solverNewtonDumped]
[214, 5] ( 0.000219 , 0.000219 ) [  0.0236  ,  0.0236  ] 1.08e-05   [solverNewtonDumped]
[215, 6] ( 0.000219 , 0.000219 ) [  0.0243  ,  0.0243  ] 2.10e-06   [solverNewtonDumped]
[216, 5] ( 0.000219 , 0.000219 ) [  0.0247  ,  0.0247  ] 4.64e-06   [solverNewtonDumped]
[217, 5] ( 0.000219 , 0.000219 ) [  0.0271  ,  0.0271  ] 6.89e-06   [solverNewtonDumped]
[218, 1] ( 0.000219 , 0.000220 ) [  0.0305  ,  0.0292  ] 0.00525    [solverNewtonDumped]
[219, 7] ( 0.000220 , 0.000220 ) [  0.0224  ,  0.0224  ] 9.27e-06   [solverNewtonDumped]
[220, 5] ( 0.000220 , 0.000220 ) [  0.0223  ,  0.0223  ] 9.75e-06   [solverNewtonDumped]
[iter, Dumping] (|f0|_1,|f1|_1) [|d0|_1,|d1|_1] lambda
[221, 5] ( 0.000220 , 0.000220 ) [  0.0223  ,  0.0223  ] 9.99e-06   [solverNewtonDumped]
[222, 5] ( 0.000220 , 0.000220 ) [  0.0223  ,  0.0223  ] 1.01e-05   [solverNewtonDumped]
[223, 5] ( 0.000220 , 0.000220 ) [  0.0224  ,  0.0224  ] 1.02e-05   [solverNewtonDumped]
[224, 5] ( 0.000220 , 0.000220 ) [  0.0225  ,  0.0225  ] 1.02e-05   [solverNewtonDumped]
[225, 5] ( 0.000220 , 0.000220 ) [  0.0233  ,  0.0233  ] 1.02e-05   [solverNewtonDumped]
[226, 3] ( 0.000220 , 0.000220 ) [  0.0268  ,  0.0268  ] 0.000256   [solverNewtonDumped]
[227, 5] ( 0.000220 , 0.000220 ) [  0.0259  ,  0.0259  ] 5.12e-05   [solverNewtonDumped]
[228, 5] ( 0.000220 , 0.000220 ) [  0.0231  ,  0.0231  ] 2.29e-05   [solverNewtonDumped]
[229, 1] ( 0.000220 , 0.000211 ) [  0.0288  ,  0.0272  ] 0.00957    [solverNewtonDumped]
[230, 7] ( 0.000211 , 0.000211 ) [  0.0179  ,  0.0179  ] 1.25e-05   [solverNewtonDumped]
[231, 6] ( 0.000211 , 0.000211 ) [  0.0188  ,  0.0188  ] 2.26e-06   [solverNewtonDumped]
[232, 5] ( 0.000211 , 0.000211 ) [  0.0196  ,  0.0196  ] 4.82e-06   [solverNewtonDumped]
[233, 5] ( 0.000211 , 0.000211 ) [  0.0235  ,  0.0235  ] 7.02e-06   [solverNewtonDumped]
[234, 5] ( 0.000211 , 0.000211 ) [  0.0258  ,  0.0258  ] 1.10e-05   [solverNewtonDumped]
[235, 5] ( 0.000211 , 0.000211 ) [  0.0259  ,  0.0259  ] 1.06e-05   [solverNewtonDumped]
[236, 4] ( 0.000211 , 0.000211 ) [  0.0259  ,  0.0259  ] 5.21e-05   [solverNewtonDumped]
[237, 4] ( 0.000211 , 0.000211 ) [  0.0260  ,  0.0260  ] 0.000116   [solverNewtonDumped]
[238, 5] ( 0.000211 , 0.000211 ) [  0.0260  ,  0.0260  ] 3.44e-05   [solverNewtonDumped]
[239, 6] ( 0.000211 , 0.000211 ) [  0.0264  ,  0.0264  ] 3.75e-06   [solverNewtonDumped]
[240, 5] ( 0.000211 , 0.000211 ) [  0.0266  ,  0.0266  ] 6.20e-06   [solverNewtonDumped]
[iter, Dumping] (|f0|_1,|f1|_1) [|d0|_1,|d1|_1] lambda
[241, 1] ( 0.000211 , 0.000226 ) [  0.0271  ,  0.0257  ] 0.00498    [solverNewtonDumped]
[242, 5] ( 0.000226 , 0.000225 ) [  0.0249  ,  0.0249  ] 0.000226   [solverNewtonDumped]
[243, 6] ( 0.000225 , 0.000225 ) [  0.0254  ,  0.0254  ] 9.62e-06   [solverNewtonDumped]
[244, 5] ( 0.000225 , 0.000225 ) [  0.0256  ,  0.0256  ] 9.92e-06   [solverNewtonDumped]
[245, 5] ( 0.000225 , 0.000225 ) [  0.0261  ,  0.0261  ] 1.01e-05   [solverNewtonDumped]
[246, 5] ( 0.000225 , 0.000225 ) [  0.0268  ,  0.0268  ] 1.02e-05   [solverNewtonDumped]
[247, 1] ( 0.000225 , 0.000211 ) [  0.0277  ,  0.0262  ] 0.00637    [solverNewtonDumped]
[248, 6] ( 0.000211 , 0.000211 ) [  0.0246  ,  0.0246  ] 5.11e-05   [solverNewtonDumped]
[249, 4] ( 0.000211 , 0.000212 ) [  0.0250  ,  0.0249  ] 0.000114   [solverNewtonDumped]
[250, 5] ( 0.000212 , 0.000213 ) [  0.0254  ,  0.0253  ] 3.42e-05   [solverNewtonDumped]
[251, 2] ( 0.000213 , 0.000244 ) [  0.0269  ,  0.0241  ] 0.00531    [solverNewtonDumped]
[252, 1] ( 0.000244 , 0.000276 ) [  0.0264  ,  0.0150  ] 0.146      [solverNewtonDumped]
[253, 5] ( 0.000276 , 0.000276 ) [  0.0235  ,  0.0145  ] 0.00122    [solverNewtonDumped]
[254, 5] ( 0.000276 , 0.000276 ) [  0.0152  ,  0.0152  ] 0.000112   [solverNewtonDumped]
[255, 6] ( 0.000276 , 0.000276 ) [  0.0147  ,  0.0147  ] 6.77e-06   [solverNewtonDumped]
[256, 6] ( 0.000276 , 0.000276 ) [  0.0173  ,  0.0173  ] 1.67e-06   [solverNewtonDumped]
[257, 5] ( 0.000276 , 0.000276 ) [  0.0195  ,  0.0195  ] 4.13e-06   [solverNewtonDumped]
[258, 6] ( 0.000276 , 0.000276 ) [  0.0379  ,  0.0379  ] 1.30e-06   [solverNewtonDumped]
[259, 5] ( 0.000276 , 0.000276 ) [  0.0402  ,  0.0402  ] 5.74e-06   [solverNewtonDumped]
[260, 1] ( 0.000276 , 0.000273 ) [  0.0441  ,  0.0427  ] 0.00479    [solverNewtonDumped]
[iter, Dumping] (|f0|_1,|f1|_1) [|d0|_1,|d1|_1] lambda
[261, 7] ( 0.000273 , 0.000273 ) [  0.0235  ,  0.0235  ] 8.86e-06   [solverNewtonDumped]
[262, 5] ( 0.000273 , 0.000273 ) [  0.0232  ,  0.0232  ] 9.53e-06   [solverNewtonDumped]
[263, 5] ( 0.000273 , 0.000273 ) [  0.0233  ,  0.0233  ] 9.88e-06   [solverNewtonDumped]
[264, 6] ( 0.000273 , 0.000273 ) [  0.0276  ,  0.0276  ] 2.01e-06   [solverNewtonDumped]
[265, 6] ( 0.000273 , 0.000273 ) [  0.0324  ,  0.0324  ] 9.08e-07   [solverNewtonDumped]
[266, 5] ( 0.000273 , 0.000273 ) [  0.0340  ,  0.0340  ] 3.05e-06   [solverNewtonDumped]
[267, 5] ( 0.000273 , 0.000273 ) [  0.0375  ,  0.0375  ] 5.59e-06   [solverNewtonDumped]
[268, 3] ( 0.000273 , 0.000272 ) [  0.0380  ,  0.0380  ] 0.000189   [solverNewtonDumped]
[269, 5] ( 0.000272 , 0.000272 ) [  0.0328  ,  0.0328  ] 4.40e-05   [solverNewtonDumped]
[270, 5] ( 0.000272 , 0.000272 ) [  0.0237  ,  0.0237  ] 2.12e-05   [solverNewtonDumped]
[271, 4] ( 0.000272 , 0.000272 ) [  0.0235  ,  0.0235  ] 7.37e-05   [solverNewtonDumped]
[272, 7] ( 0.000272 , 0.000272 ) [  0.0287  ,  0.0287  ] 1.10e-06   [solverNewtonDumped]
[273, 5] ( 0.000272 , 0.000272 ) [  0.0310  ,  0.0310  ] 3.35e-06   [solverNewtonDumped]
[274, 1] ( 0.000272 , 0.000272 ) [  0.0463  ,  0.0453  ] 0.00366    [solverNewtonDumped]
[275, 7] ( 0.000272 , 0.000272 ) [  0.0233  ,  0.0233  ] 7.75e-06   [solverNewtonDumped]
[276, 5] ( 0.000272 , 0.000272 ) [  0.0235  ,  0.0235  ] 8.91e-06   [solverNewtonDumped]
[277, 5] ( 0.000272 , 0.000272 ) [  0.0240  ,  0.0240  ] 9.55e-06   [solverNewtonDumped]
[278, 6] ( 0.000272 , 0.000272 ) [  0.0346  ,  0.0346  ] 1.98e-06   [solverNewtonDumped]
[279, 5] ( 0.000272 , 0.000272 ) [  0.0424  ,  0.0424  ] 4.50e-06   [solverNewtonDumped]
[280, 1] ( 0.000272 , 0.000250 ) [  0.0502  ,  0.0489  ] 0.00424    [solverNewtonDumped]
[iter, Dumping] (|f0|_1,|f1|_1) [|d0|_1,|d1|_1] lambda
[281, 5] ( 0.000250 , 0.000250 ) [  0.0244  ,  0.0244  ] 0.000208   [solverNewtonDumped]
[282, 5] ( 0.000250 , 0.000250 ) [  0.0227  ,  0.0227  ] 4.62e-05   [solverNewtonDumped]
[283, 4] ( 0.000250 , 0.000250 ) [  0.0227  ,  0.0227  ] 0.000109   [solverNewtonDumped]
[284, 5] ( 0.000250 , 0.000250 ) [  0.0227  ,  0.0227  ] 3.34e-05   [solverNewtonDumped]
[285, 5] ( 0.000250 , 0.000250 ) [  0.0228  ,  0.0228  ] 1.85e-05   [solverNewtonDumped]
[286, 5] ( 0.000250 , 0.000250 ) [  0.0229  ,  0.0229  ] 1.38e-05   [solverNewtonDumped]
[287, 6] ( 0.000250 , 0.000250 ) [  0.0245  ,  0.0245  ] 2.37e-06   [solverNewtonDumped]
[288, 5] ( 0.000250 , 0.000250 ) [  0.0263  ,  0.0263  ] 4.93e-06   [solverNewtonDumped]
[289, 3] ( 0.000250 , 0.000250 ) [  0.0365  ,  0.0365  ] 0.000178   [solverNewtonDumped]
[290, 5] ( 0.000250 , 0.000250 ) [  0.0354  ,  0.0354  ] 4.26e-05   [solverNewtonDumped]
[291, 5] ( 0.000250 , 0.000250 ) [  0.0264  ,  0.0264  ] 2.09e-05   [solverNewtonDumped]
[292, 6] ( 0.000250 , 0.000250 ) [  0.0242  ,  0.0242  ] 2.93e-06   [solverNewtonDumped]
[293, 5] ( 0.000250 , 0.000250 ) [  0.0245  ,  0.0245  ] 5.47e-06   [solverNewtonDumped]
[294, 6] ( 0.000250 , 0.000250 ) [  0.0267  ,  0.0267  ] 1.50e-06   [solverNewtonDumped]
[295, 5] ( 0.000250 , 0.000250 ) [  0.0283  ,  0.0283  ] 3.92e-06   [solverNewtonDumped]
[296, 6] ( 0.000250 , 0.000250 ) [  0.0414  ,  0.0414  ] 1.27e-06   [solverNewtonDumped]
[297, 5] ( 0.000250 , 0.000250 ) [  0.0441  ,  0.0441  ] 3.60e-06   [solverNewtonDumped]
[298, 1] ( 0.000250 , 0.000249 ) [  0.0482  ,  0.0470  ] 0.00380    [solverNewtonDumped]
[299, 6] ( 0.000249 , 0.000249 ) [  0.0226  ,  0.0226  ] 3.94e-05   [solverNewtonDumped]
[300, 6] ( 0.000249 , 0.000249 ) [  0.0270  ,  0.0270  ] 4.02e-06   [solverNewtonDumped]

------------------------ STATISTIC -------------------------
Elapsed Time   = 0.631[sec]    timeout        = 0 [ms]
iteration      = 301           tolerance      = 1.000e-09 
max iterations = 300           N. Equations   = 4006
max acc. iter. = 800           N. System pars = 1000
Converged      = NO            Memory Used    = 361Kb (+58bytes)
----------------- CONTINUATION PARAMETERS ------------------
Initial Step   = 0.2           Minimum Step   = 0.001     
Reduce Factor  = 0.5           Augment Factor = 1.5       
Few iterations = 8         
----------------------- EVALUATIONS ------------------------
Function       = 1395          Jacobian       = 301       
Factorization  = 301           Inversion      = 1695      
------------------- NEWTON DUMPED SOLVER -------------------
last ||d||_inf = 0.17286       last||d1||_inf = 0.15952
last ||f||_inf = 0.024332      last||f||_1    = 0.00024903
------------------------------------------------------------
          __  ___     __   __             ___  __   __   ___  __      
    |\ | /  \  |     /  ` /  \ |\ | \  / |__  |__) / _` |__  |  \     
    | \| \__/  |     \__, \__/ | \|  \/  |___ |  \ \__> |___ |__/     
                                                                      
no error
target [Lagrange,Mayer]       = [ 3.387e-05, 0.000 ]
[Penalties/Barriers,Controls] = [ 0.000, 7.044e-11 ]
All Done Folks!
