Boundary Conditions activation status
[xx] = activated, [  ] = NOT activated

[ 0] initial_x
[ 1] initial_v
[ 2] final_v



Controls
aControl = {
  type    = LOGARITHMIC BARRIER,
  epsilon = 0.01,
  size    = 0.01
}

Constraints 1D
Tpositive = {
  Type      = GREATER THAN
  SubType   = WallRegular, h=0.010000, epsilon=0.010000
  Tolerance = 0.01
  Epsilon   = 0.01
  Active    = YES
}

User class (pointer)

User function `pMesh`
BEGIN Mesh[mesh]
num. segments = 1
num. nodes = 401
Segment N.0: s0 = 0.000 length = 1.000 npts = 401 no data set
END Mesh[mesh]

Model Parameters
.....................................v_f = 0
.....................................v_i = 1
.....................................x_i = 0
INFO CLASS = Brake
  #nodes      = 401
  dim         = u = 1, q = 1, x = 2, p = 1, omega = 3, bc = 3, full_bc = 7
  BC          = Inital = 4, Final = 3, Cyclic = 0
  OMEGA       = Inital = 2, Final = 1, Cyclic = 0
  total       = nZ = 1608, UC = 400, Q = 401
  index start = omega = 1604, p = 1607
  FD jacobian = ANALYTIC
END INFO
Solver Master System: CyclicReduction+LU and LastBlock LUPQ
Solver Controls:      Newton
Jacobian evaluation:  Analitic Jacobian
Initializer Controls: Quasi-Newton
Used threads:         15


NewtonDumped --- start iterations ---
[iter, Dumping] (|f0|_1,|f1|_1) [|d0|_1,|d1|_1] lambda [Angle:Armijo:f_2:d_2:f_1:d_1:bad] solverNewtonDumped
[184, 9] ( 7.55e-06 , 7.55e-06 ) [  0.111   ,  0.111   ] 0.000655   [0:3:5:0:0:0:0]
[185,10] ( 7.55e-06 , 7.55e-06 ) [  0.129   ,  0.129   ] 0.000262   [0:4:5:0:0:0:0]
[186,15] ( 7.55e-06 , 7.55e-06 ) [   8.06   ,   8.06   ] 2.68e-06   [0:5:9:0:0:0:0]
[187,10] ( 7.55e-06 , 7.55e-06 ) [  0.204   ,  0.204   ] 0.000262   [0:4:5:0:0:0:0]
[188,10] ( 7.55e-06 , 7.55e-06 ) [  0.133   ,  0.133   ] 0.000262   [0:4:5:0:0:0:0]
[189,13] ( 7.55e-06 , 7.55e-06 ) [   1.82   ,   1.82   ] 1.68e-05   [0:4:8:0:0:0:0]
[190,10] ( 7.55e-06 , 7.55e-06 ) [  0.153   ,  0.153   ] 0.000262   [0:4:5:0:0:0:0]
[191,11] ( 7.55e-06 , 7.55e-06 ) [  0.366   ,  0.366   ] 0.000105   [0:4:6:0:0:0:0]
[192,10] ( 7.55e-06 , 7.55e-06 ) [  0.162   ,  0.162   ] 0.000262   [0:4:5:0:0:0:0]
[193,11] ( 7.55e-06 , 7.55e-06 ) [  0.275   ,  0.275   ] 0.000105   [0:4:5:1:0:0:0]
[194,11] ( 7.55e-06 , 7.55e-06 ) [  0.327   ,  0.327   ] 0.000105   [0:4:6:0:0:0:0]
[195,10] ( 7.55e-06 , 7.55e-06 ) [  0.204   ,  0.204   ] 0.000262   [0:4:5:0:0:0:0]
[196,10] ( 7.55e-06 , 7.55e-06 ) [  0.133   ,  0.133   ] 0.000262   [0:4:5:0:0:0:0]
[197,13] ( 7.55e-06 , 7.55e-06 ) [   1.74   ,   1.74   ] 1.68e-05   [0:4:7:1:0:0:0]
[198,10] ( 7.55e-06 , 7.55e-06 ) [  0.161   ,  0.161   ] 0.000262   [0:4:5:0:0:0:0]
[199,11] ( 7.55e-06 , 7.55e-06 ) [  0.275   ,  0.275   ] 0.000105   [0:4:5:1:0:0:0]
[200,11] ( 7.55e-06 , 7.55e-06 ) [  0.325   ,  0.325   ] 0.000105   [0:4:6:0:0:0:0]
[iter, Dumping] (|f0|_1,|f1|_1) [|d0|_1,|d1|_1] lambda [Angle:Armijo:f_2:d_2:f_1:d_1:bad] solverNewtonDumped
[201,10] ( 7.55e-06 , 7.55e-06 ) [  0.206   ,  0.206   ] 0.000262   [0:4:5:0:0:0:0]
[202,10] ( 7.55e-06 , 7.55e-06 ) [  0.130   ,  0.130   ] 0.000262   [0:4:5:0:0:0:0]
[203,14] ( 7.55e-06 , 7.55e-06 ) [   5.06   ,   5.06   ] 6.71e-06   [0:4:9:0:0:0:0]
[204,10] ( 7.55e-06 , 7.55e-06 ) [  0.130   ,  0.130   ] 0.000262   [0:4:5:0:0:0:0]
[205,14] ( 7.55e-06 , 7.55e-06 ) [   4.59   ,   4.59   ] 6.71e-06   [0:4:9:0:0:0:0]
[206,10] ( 7.55e-06 , 7.55e-06 ) [  0.144   ,  0.144   ] 0.000262   [0:4:5:0:0:0:0]
[207,12] ( 7.55e-06 , 7.55e-06 ) [  0.541   ,  0.541   ] 4.19e-05   [0:5:6:0:0:0:0]
[208,11] ( 7.55e-06 , 7.55e-06 ) [  0.292   ,  0.292   ] 0.000105   [0:4:6:0:0:0:0]
[209,11] ( 7.55e-06 , 7.55e-06 ) [  0.272   ,  0.272   ] 0.000105   [0:4:5:1:0:0:0]
[210,11] ( 7.55e-06 , 7.55e-06 ) [  0.338   ,  0.338   ] 0.000105   [0:4:6:0:0:0:0]
[211,10] ( 7.55e-06 , 7.55e-06 ) [  0.190   ,  0.190   ] 0.000262   [0:4:5:0:0:0:0]
[212,10] ( 7.55e-06 , 7.55e-06 ) [  0.158   ,  0.158   ] 0.000262   [0:4:5:0:0:0:0]
[213,11] ( 7.55e-06 , 7.55e-06 ) [  0.301   ,  0.301   ] 0.000105   [0:4:6:0:0:0:0]
[214,11] ( 7.55e-06 , 7.55e-06 ) [  0.250   ,  0.250   ] 0.000105   [0:4:6:0:0:0:0]
[215,12] ( 7.55e-06 , 7.55e-06 ) [  0.483   ,  0.483   ] 4.19e-05   [0:5:6:0:0:0:0]
[216,11] ( 7.55e-06 , 7.55e-06 ) [  0.379   ,  0.379   ] 0.000105   [0:4:6:0:0:0:0]
[217,10] ( 7.55e-06 , 7.55e-06 ) [  0.152   ,  0.152   ] 0.000262   [0:4:5:0:0:0:0]
[218,11] ( 7.55e-06 , 7.55e-06 ) [  0.374   ,  0.375   ] 0.000105   [0:4:6:0:0:0:0]
[219,10] ( 7.55e-06 , 7.55e-06 ) [  0.155   ,  0.155   ] 0.000262   [0:4:5:0:0:0:0]
[220,11] ( 7.55e-06 , 7.55e-06 ) [  0.334   ,  0.334   ] 0.000105   [0:4:6:0:0:0:0]
[iter, Dumping] (|f0|_1,|f1|_1) [|d0|_1,|d1|_1] lambda [Angle:Armijo:f_2:d_2:f_1:d_1:bad] solverNewtonDumped
[221,10] ( 7.55e-06 , 7.55e-06 ) [  0.195   ,  0.195   ] 0.000262   [0:4:5:0:0:0:0]
[222,10] ( 7.55e-06 , 7.55e-06 ) [  0.148   ,  0.148   ] 0.000262   [0:4:5:0:0:0:0]
[223,11] ( 7.55e-06 , 7.55e-06 ) [  0.440   ,  0.440   ] 0.000105   [0:4:6:0:0:0:0]
[224, 9] ( 7.55e-06 , 7.55e-06 ) [  0.118   ,  0.118   ] 0.000655   [0:3:5:0:0:0:0]
[225, 9] ( 7.55e-06 , 7.55e-06 ) [  0.105   ,  0.105   ] 0.000655   [0:3:4:1:0:0:0]
[226,10] ( 7.55e-06 , 7.55e-06 ) [  0.156   ,  0.156   ] 0.000262   [0:4:5:0:0:0:0]
[227,11] ( 7.55e-06 , 7.55e-06 ) [  0.319   ,  0.319   ] 0.000105   [0:4:6:0:0:0:0]
[228,10] ( 7.55e-06 , 7.55e-06 ) [  0.215   ,  0.215   ] 0.000262   [0:4:5:0:0:0:0]
[229, 9] ( 7.55e-06 , 7.55e-06 ) [  0.119   ,  0.119   ] 0.000655   [0:3:5:0:0:0:0]
[230, 9] ( 7.55e-06 , 7.55e-06 ) [  0.103   ,  0.103   ] 0.000655   [0:3:5:0:0:0:0]
[231,10] ( 7.55e-06 , 7.55e-06 ) [  0.168   ,  0.168   ] 0.000262   [0:4:5:0:0:0:0]
[232,11] ( 7.55e-06 , 7.55e-06 ) [  0.233   ,  0.233   ] 0.000105   [0:4:6:0:0:0:0]
[233,12] ( 7.55e-06 , 7.55e-06 ) [  0.731   ,  0.731   ] 4.19e-05   [0:4:7:0:0:0:0]
[234,10] ( 7.55e-06 , 7.55e-06 ) [  0.174   ,  0.174   ] 0.000262   [0:4:5:0:0:0:0]
[235,10] ( 7.55e-06 , 7.55e-06 ) [  0.207   ,  0.207   ] 0.000262   [0:4:5:0:0:0:0]
[236,10] ( 7.55e-06 , 7.55e-06 ) [  0.128   ,  0.128   ] 0.000263   [0:4:5:0:0:0:0]
[237,17] ( 7.55e-06 , 7.55e-06 ) [   49.6   ,   49.6   ] 4.29e-07   [0:5:11:0:0:0:0]
[238,10] ( 7.55e-06 , 7.55e-06 ) [  0.203   ,  0.203   ] 0.000262   [0:4:5:0:0:0:0]
[239,10] ( 7.55e-06 , 7.54e-06 ) [  0.135   ,  0.135   ] 0.000262   [0:4:5:0:0:0:0]
[240,13] ( 7.54e-06 , 7.54e-06 ) [   1.26   ,   1.26   ] 1.68e-05   [0:5:7:0:0:0:0]
[iter, Dumping] (|f0|_1,|f1|_1) [|d0|_1,|d1|_1] lambda [Angle:Armijo:f_2:d_2:f_1:d_1:bad] solverNewtonDumped
[241,11] ( 7.54e-06 , 7.54e-06 ) [  0.244   ,  0.244   ] 0.000105   [0:5:5:0:0:0:0]
[242,12] ( 7.54e-06 , 7.54e-06 ) [  0.543   ,  0.543   ] 4.19e-05   [0:5:6:0:0:0:0]
[243,11] ( 7.54e-06 , 7.54e-06 ) [  0.290   ,  0.290   ] 0.000105   [0:4:5:1:0:0:0]
[244,11] ( 7.54e-06 , 7.54e-06 ) [  0.276   ,  0.276   ] 0.000105   [0:4:6:0:0:0:0]
[245,11] ( 7.54e-06 , 7.54e-06 ) [  0.322   ,  0.322   ] 0.000105   [0:4:6:0:0:0:0]
[246,10] ( 7.54e-06 , 7.55e-06 ) [  0.210   ,  0.210   ] 0.000262   [0:4:5:0:0:0:0]
[247, 9] ( 7.55e-06 , 7.55e-06 ) [  0.124   ,  0.124   ] 0.000655   [0:3:5:0:0:0:0]
[248, 9] ( 7.55e-06 , 7.54e-06 ) [  0.0917  ,  0.0917  ] 0.000655   [0:4:4:0:0:0:0]
[249,11] ( 7.54e-06 , 7.54e-06 ) [  0.330   ,  0.330   ] 0.000105   [0:4:6:0:0:0:0]
[250,10] ( 7.54e-06 , 7.54e-06 ) [  0.199   ,  0.199   ] 0.000262   [0:4:5:0:0:0:0]
[251,10] ( 7.54e-06 , 7.54e-06 ) [  0.140   ,  0.140   ] 0.000262   [0:4:5:0:0:0:0]
[252,12] ( 7.54e-06 , 7.54e-06 ) [  0.696   ,  0.696   ] 4.19e-05   [0:4:7:0:0:0:0]
[253,10] ( 7.54e-06 , 7.54e-06 ) [  0.187   ,  0.187   ] 0.000262   [0:4:5:0:0:0:0]
[254,10] ( 7.54e-06 , 7.54e-06 ) [  0.165   ,  0.165   ] 0.000262   [0:4:5:0:0:0:0]
[255,11] ( 7.54e-06 , 7.54e-06 ) [  0.248   ,  0.248   ] 0.000105   [0:4:5:1:0:0:0]
[256,12] ( 7.54e-06 , 7.54e-06 ) [  0.492   ,  0.492   ] 4.19e-05   [0:5:6:0:0:0:0]
[257,11] ( 7.54e-06 , 7.54e-06 ) [  0.361   ,  0.361   ] 0.000105   [0:4:6:0:0:0:0]
[258,10] ( 7.54e-06 , 7.54e-06 ) [  0.166   ,  0.166   ] 0.000262   [0:4:5:0:0:0:0]
[259,11] ( 7.54e-06 , 7.54e-06 ) [  0.246   ,  0.246   ] 0.000105   [0:5:5:0:0:0:0]
[260,12] ( 7.54e-06 , 7.54e-06 ) [  0.522   ,  0.522   ] 4.19e-05   [0:5:6:0:0:0:0]
[iter, Dumping] (|f0|_1,|f1|_1) [|d0|_1,|d1|_1] lambda [Angle:Armijo:f_2:d_2:f_1:d_1:bad] solverNewtonDumped
[261,11] ( 7.54e-06 , 7.54e-06 ) [  0.316   ,  0.316   ] 0.000105   [0:4:6:0:0:0:0]
[262,10] ( 7.54e-06 , 7.54e-06 ) [  0.221   ,  0.221   ] 0.000262   [0:4:5:0:0:0:0]
[263, 9] ( 7.54e-06 , 7.54e-06 ) [  0.112   ,  0.112   ] 0.000655   [0:3:4:1:0:0:0]
[264, 9] ( 7.54e-06 , 7.54e-06 ) [  0.122   ,  0.122   ] 0.000655   [0:3:5:0:0:0:0]
[265, 9] ( 7.54e-06 , 7.54e-06 ) [  0.0974  ,  0.0974  ] 0.000655   [0:4:4:0:0:0:0]
[266,10] ( 7.54e-06 , 7.54e-06 ) [  0.218   ,  0.218   ] 0.000262   [0:4:5:0:0:0:0]
[267, 9] ( 7.54e-06 , 7.54e-06 ) [  0.115   ,  0.115   ] 0.000655   [0:3:4:1:0:0:0]
[268, 9] ( 7.54e-06 , 7.54e-06 ) [  0.114   ,  0.114   ] 0.000655   [0:3:5:0:0:0:0]
[269, 9] ( 7.54e-06 , 7.54e-06 ) [  0.118   ,  0.118   ] 0.000655   [0:3:5:0:0:0:0]
[270, 9] ( 7.54e-06 , 7.54e-06 ) [  0.105   ,  0.105   ] 0.000655   [0:3:5:0:0:0:0]
[271,10] ( 7.54e-06 , 7.54e-06 ) [  0.155   ,  0.155   ] 0.000262   [0:4:5:0:0:0:0]
[272,11] ( 7.54e-06 , 7.54e-06 ) [  0.328   ,  0.328   ] 0.000105   [0:4:6:0:0:0:0]
[273,10] ( 7.54e-06 , 7.54e-06 ) [  0.202   ,  0.202   ] 0.000262   [0:4:5:0:0:0:0]
[274,10] ( 7.54e-06 , 7.54e-06 ) [  0.136   ,  0.136   ] 0.000262   [0:4:5:0:0:0:0]
[275,12] ( 7.54e-06 , 7.54e-06 ) [   1.04   ,   1.04   ] 4.19e-05   [0:4:7:0:0:0:0]
[276, 9] ( 7.54e-06 , 7.54e-06 ) [  0.110   ,  0.110   ] 0.000655   [0:3:5:0:0:0:0]
[277,10] ( 7.54e-06 , 7.54e-06 ) [  0.133   ,  0.133   ] 0.000262   [0:4:5:0:0:0:0]
[278,13] ( 7.54e-06 , 7.54e-06 ) [   1.79   ,   1.79   ] 1.68e-05   [0:4:8:0:0:0:0]
[279,10] ( 7.54e-06 , 7.54e-06 ) [  0.156   ,  0.156   ] 0.000262   [0:4:5:0:0:0:0]
[280,11] ( 7.54e-06 , 7.54e-06 ) [  0.320   ,  0.320   ] 0.000105   [0:4:6:0:0:0:0]
[iter, Dumping] (|f0|_1,|f1|_1) [|d0|_1,|d1|_1] lambda [Angle:Armijo:f_2:d_2:f_1:d_1:bad] solverNewtonDumped
[281,10] ( 7.54e-06 , 7.54e-06 ) [  0.214   ,  0.214   ] 0.000262   [0:4:5:0:0:0:0]
[282, 9] ( 7.54e-06 , 7.54e-06 ) [  0.119   ,  0.119   ] 0.000655   [0:3:5:0:0:0:0]
[283, 9] ( 7.54e-06 , 7.54e-06 ) [  0.103   ,  0.103   ] 0.000655   [0:3:4:1:0:0:0]
[284,10] ( 7.54e-06 , 7.54e-06 ) [  0.164   ,  0.164   ] 0.000262   [0:4:5:0:0:0:0]
[285,11] ( 7.54e-06 , 7.54e-06 ) [  0.258   ,  0.258   ] 0.000105   [0:4:5:1:0:0:0]
[286,11] ( 7.54e-06 , 7.54e-06 ) [  0.415   ,  0.415   ] 0.000105   [0:4:6:0:0:0:0]
[287,10] ( 7.54e-06 , 7.54e-06 ) [  0.130   ,  0.130   ] 0.000262   [0:4:5:0:0:0:0]
[288,14] ( 7.54e-06 , 7.54e-06 ) [   4.72   ,   4.72   ] 6.71e-06   [0:4:9:0:0:0:0]
[289,10] ( 7.54e-06 , 7.54e-06 ) [  0.140   ,  0.140   ] 0.000262   [0:4:5:0:0:0:0]
[290,12] ( 7.54e-06 , 7.54e-06 ) [  0.731   ,  0.731   ] 4.19e-05   [0:4:7:0:0:0:0]
[291,10] ( 7.54e-06 , 7.54e-06 ) [  0.174   ,  0.174   ] 0.000262   [0:4:5:0:0:0:0]
[292,10] ( 7.54e-06 , 7.54e-06 ) [  0.206   ,  0.206   ] 0.000262   [0:4:5:0:0:0:0]
[293,10] ( 7.54e-06 , 7.54e-06 ) [  0.130   ,  0.130   ] 0.000262   [0:4:5:0:0:0:0]
[294,14] ( 7.54e-06 , 7.54e-06 ) [   5.08   ,   5.08   ] 6.71e-06   [0:4:9:0:0:0:0]
[295,10] ( 7.54e-06 , 7.53e-06 ) [  0.129   ,  0.129   ] 0.000262   [0:4:5:0:0:0:0]
[296,14] ( 7.53e-06 , 7.54e-06 ) [   5.69   ,   5.69   ] 6.71e-06   [0:4:9:0:0:0:0]
[297, 9] ( 7.54e-06 , 7.54e-06 ) [  0.115   ,  0.115   ] 0.000655   [0:3:4:1:0:0:0]
[298, 9] ( 7.54e-06 , 7.54e-06 ) [  0.113   ,  0.113   ] 0.000655   [0:3:5:0:0:0:0]
[299, 9] ( 7.54e-06 , 7.54e-06 ) [  0.119   ,  0.119   ] 0.000655   [0:3:5:0:0:0:0]
[300, 9] ( 7.54e-06 , 7.53e-06 ) [  0.103   ,  0.103   ] 0.000655   [0:3:5:0:0:0:0]

.................. CONTROLS nonlinear system solver ..................
---------------------------- NewtonDumped ----------------------------
n_power        = 4             check_angle    = 120 [degree]
c1             = 0.010000      lambda_min     = 1.0000e-10
dump_min       = 0.40000       dump_max       = 0.90000
----------------------------------------------------------------------

.................... BIG nonlinear system solver .....................
---------------------------- NewtonDumped ----------------------------
n_power        = 2             check_angle    = 120 [degree]
c1             = 0.010000      lambda_min     = 1.0000e-10
dump_min       = 0.40000       dump_max       = 0.90000
ratio ||f||_2  = 1.4000        ratio ||d||_2  = 1.4000
ratio ||f||_1  = 1.4000        ratio ||d||_1  = 1.4000
----------------------------- STATISTIC ------------------------------
Elapsed Time   = 0.678[sec]    timeout        = 0 [ms]
iteration      = 301           tolerance      = 1.000e-09
max iterations = 300           N. Equations   = 1608
max acc. iter. = 800           N. System pars = 400
Converged      = NO            Memory Used    = 200Kb (+4bytes)
Convergence failed due to:
NewtonDumped[solverNewtonDumped]::solve() too many iterations!
Iter = 301, maxIter = 300, tolerance = 1.0000e-09
||d||_inf = 0.35719, ||f||_inf = 0.0018636
---------------------------- CONTINUATION ----------------------------
Initial Step   = 0.2           Minimum Step   = 0.001
Reduce Factor  = 0.5           Augment Factor = 1.5
Few iterations = 8
---------------------------- EVALUATIONS -----------------------------
Function       = 3142          Jacobian       = 301
Factorization  = 301           Inversion      = 3442
........................... last residuals ...........................
last ||f||_inf = 0.0018650     last ||d||_inf = 0.58351
last ||f||_1   = 7.5338e-06    last ||d||_1   = 0.16724
last ||f||_2   = 6.4781e-05    last ||d||_2   = 0.23957
----------------------------------------------------------------------
          __  ___     __   __             ___  __   __   ___  __      
    |\ | /  \  |     /  ` /  \ |\ | \  / |__  |__) / _` |__  |  \     
    | \| \__/  |     \__, \__/ | \|  \/  |___ |  \ \__> |___ |__/     
                                                                      
Check Jacobian Begin
Last block: OK
Check Jacobian End
NewtonDumped[solverNewtonDumped]::solve() too many iterations!
Iter = 301, maxIter = 300, tolerance = 1.0000e-09
||d||_inf = 0.35719, ||f||_inf = 0.0018636

target [Lagrange,Mayer]       = [ 0.000, 0.5014 ]
[Penalties/Barriers,Controls] = [ 9.962e-05, 0.01099 ]
Optimization parameters:
T: 1.00385420090822364
All Done Folks!
