Boundary Conditions activation status
[xx] = activated, [  ] = NOT activated

[ 0] initial_x
[ 1] initial_v
[ 2] final_v



Controls
aControl = {
  type    = LOGARITHMIC BARRIER,
  epsilon = 0.01,
  size    = 0.01
}

Constraints 1D
Tpositive = {
  Type      = GREATER THAN
  SubType   = WallRegular, h=0.010000, epsilon=0.010000
  Tolerance = 0.01
  Epsilon   = 0.01
  Active    = YES
}

User class (pointer)

User function `pMesh`
BEGIN Mesh[mesh]
num. segments = 1
num. nodes = 401
Segment N.0: s0 = 0.000 length = 1.000 npts = 401 no data set
END Mesh[mesh]

Model Parameters
.....................................v_f = 0
.....................................v_i = 1
.....................................x_i = 0
INFO CLASS = Brake
  numNodes    = 401
  dim         = u = 1, q = 1, x = 2, p = 1, omega = 3, big_bc = 7
  BC          = Inital = 4, Final = 3, Cyclic = 0
  OMEGA       = Inital = 2, Final = 1, Cyclic = 0
  total       = nZ = 1608, UC = 400, Q = 401
  index start = omega = 1604, p = 1607
  FD jacobian = ANALYTIC
END INFO
Solver Master System: CyclicReduction+LU and LastBlock LUPQ
Solver Controls:      Newton
Initializer Controls: Quasi-Newton
Used threads:         7


NewtonDumped --- start iterations ---
[iter, Dumping] (|f0|_1,|f1|_1) [|d0|_1,|d1|_1] lambda
[197, 1] ( 7.13e-06 , 7.13e-06 ) [  0.689   ,  0.689   ] 4.53e-06   [solverNewtonDumped]
[198, 5] ( 7.13e-06 , 7.13e-06 ) [   1.38   ,   1.38   ] 6.81e-06   [solverNewtonDumped]
[199, 5] ( 7.13e-06 , 7.13e-06 ) [  0.687   ,  0.687   ] 9.09e-06   [solverNewtonDumped]
[200, 1] ( 7.13e-06 , 7.13e-06 ) [  0.687   ,  0.687   ] 4.54e-06   [solverNewtonDumped]
[iter, Dumping] (|f0|_1,|f1|_1) [|d0|_1,|d1|_1] lambda
[201, 5] ( 7.13e-06 , 7.13e-06 ) [   1.37   ,   1.37   ] 6.82e-06   [solverNewtonDumped]
[202, 5] ( 7.13e-06 , 7.13e-06 ) [  0.689   ,  0.689   ] 9.05e-06   [solverNewtonDumped]
[203, 1] ( 7.13e-06 , 7.13e-06 ) [  0.689   ,  0.689   ] 4.53e-06   [solverNewtonDumped]
[204, 5] ( 7.13e-06 , 7.13e-06 ) [   1.38   ,   1.38   ] 6.81e-06   [solverNewtonDumped]
[205, 5] ( 7.13e-06 , 7.13e-06 ) [  0.687   ,  0.687   ] 9.09e-06   [solverNewtonDumped]
[206, 1] ( 7.13e-06 , 7.13e-06 ) [  0.687   ,  0.687   ] 4.54e-06   [solverNewtonDumped]
[207, 5] ( 7.13e-06 , 7.13e-06 ) [   1.37   ,   1.37   ] 6.82e-06   [solverNewtonDumped]
[208, 5] ( 7.13e-06 , 7.13e-06 ) [  0.689   ,  0.689   ] 9.05e-06   [solverNewtonDumped]
[209, 1] ( 7.13e-06 , 7.13e-06 ) [  0.689   ,  0.689   ] 4.53e-06   [solverNewtonDumped]
[210, 5] ( 7.13e-06 , 7.13e-06 ) [   1.38   ,   1.38   ] 6.81e-06   [solverNewtonDumped]
[211, 5] ( 7.13e-06 , 7.13e-06 ) [  0.687   ,  0.687   ] 9.09e-06   [solverNewtonDumped]
[212, 1] ( 7.13e-06 , 7.13e-06 ) [  0.687   ,  0.687   ] 4.54e-06   [solverNewtonDumped]
[213, 5] ( 7.13e-06 , 7.13e-06 ) [   1.37   ,   1.37   ] 6.82e-06   [solverNewtonDumped]
[214, 5] ( 7.13e-06 , 7.13e-06 ) [  0.689   ,  0.689   ] 9.05e-06   [solverNewtonDumped]
[215, 1] ( 7.13e-06 , 7.13e-06 ) [  0.689   ,  0.689   ] 4.53e-06   [solverNewtonDumped]
[216, 5] ( 7.13e-06 , 7.13e-06 ) [   1.38   ,   1.38   ] 6.81e-06   [solverNewtonDumped]
[217, 5] ( 7.13e-06 , 7.13e-06 ) [  0.687   ,  0.687   ] 9.09e-06   [solverNewtonDumped]
[218, 1] ( 7.13e-06 , 7.13e-06 ) [  0.687   ,  0.687   ] 4.54e-06   [solverNewtonDumped]
[219, 5] ( 7.13e-06 , 7.13e-06 ) [   1.37   ,   1.37   ] 6.82e-06   [solverNewtonDumped]
[220, 5] ( 7.13e-06 , 7.13e-06 ) [  0.689   ,  0.689   ] 9.05e-06   [solverNewtonDumped]
[iter, Dumping] (|f0|_1,|f1|_1) [|d0|_1,|d1|_1] lambda
[221, 1] ( 7.13e-06 , 7.13e-06 ) [  0.689   ,  0.689   ] 4.53e-06   [solverNewtonDumped]
[222, 5] ( 7.13e-06 , 7.13e-06 ) [   1.38   ,   1.38   ] 6.81e-06   [solverNewtonDumped]
[223, 5] ( 7.13e-06 , 7.13e-06 ) [  0.687   ,  0.687   ] 9.09e-06   [solverNewtonDumped]
[224, 1] ( 7.13e-06 , 7.13e-06 ) [  0.687   ,  0.687   ] 4.54e-06   [solverNewtonDumped]
[225, 5] ( 7.13e-06 , 7.13e-06 ) [   1.37   ,   1.37   ] 6.82e-06   [solverNewtonDumped]
[226, 5] ( 7.13e-06 , 7.13e-06 ) [  0.689   ,  0.689   ] 9.05e-06   [solverNewtonDumped]
[227, 1] ( 7.13e-06 , 7.13e-06 ) [  0.689   ,  0.689   ] 4.53e-06   [solverNewtonDumped]
[228, 5] ( 7.13e-06 , 7.13e-06 ) [   1.38   ,   1.38   ] 6.81e-06   [solverNewtonDumped]
[229, 5] ( 7.13e-06 , 7.13e-06 ) [  0.687   ,  0.687   ] 9.09e-06   [solverNewtonDumped]
[230, 1] ( 7.13e-06 , 7.13e-06 ) [  0.687   ,  0.687   ] 4.54e-06   [solverNewtonDumped]
[231, 5] ( 7.13e-06 , 7.13e-06 ) [   1.37   ,   1.37   ] 6.82e-06   [solverNewtonDumped]
[232, 5] ( 7.13e-06 , 7.13e-06 ) [  0.689   ,  0.689   ] 9.05e-06   [solverNewtonDumped]
[233, 1] ( 7.13e-06 , 7.13e-06 ) [  0.689   ,  0.689   ] 4.53e-06   [solverNewtonDumped]
[234, 5] ( 7.13e-06 , 7.13e-06 ) [   1.38   ,   1.38   ] 6.81e-06   [solverNewtonDumped]
[235, 5] ( 7.13e-06 , 7.13e-06 ) [  0.687   ,  0.687   ] 9.09e-06   [solverNewtonDumped]
[236, 1] ( 7.13e-06 , 7.13e-06 ) [  0.687   ,  0.687   ] 4.54e-06   [solverNewtonDumped]
[237, 5] ( 7.13e-06 , 7.13e-06 ) [   1.37   ,   1.37   ] 6.82e-06   [solverNewtonDumped]
[238, 5] ( 7.13e-06 , 7.13e-06 ) [  0.689   ,  0.689   ] 9.05e-06   [solverNewtonDumped]
[239, 1] ( 7.13e-06 , 7.13e-06 ) [  0.689   ,  0.689   ] 4.53e-06   [solverNewtonDumped]
[240, 5] ( 7.13e-06 , 7.13e-06 ) [   1.38   ,   1.38   ] 6.81e-06   [solverNewtonDumped]
[iter, Dumping] (|f0|_1,|f1|_1) [|d0|_1,|d1|_1] lambda
[241, 5] ( 7.13e-06 , 7.13e-06 ) [  0.687   ,  0.687   ] 9.09e-06   [solverNewtonDumped]
[242, 1] ( 7.13e-06 , 7.13e-06 ) [  0.687   ,  0.687   ] 4.54e-06   [solverNewtonDumped]
[243, 5] ( 7.13e-06 , 7.13e-06 ) [   1.37   ,   1.37   ] 6.82e-06   [solverNewtonDumped]
[244, 5] ( 7.13e-06 , 7.13e-06 ) [  0.689   ,  0.689   ] 9.05e-06   [solverNewtonDumped]
[245, 1] ( 7.13e-06 , 7.13e-06 ) [  0.689   ,  0.689   ] 4.53e-06   [solverNewtonDumped]
[246, 5] ( 7.13e-06 , 7.13e-06 ) [   1.38   ,   1.38   ] 6.81e-06   [solverNewtonDumped]
[247, 5] ( 7.13e-06 , 7.13e-06 ) [  0.687   ,  0.687   ] 9.09e-06   [solverNewtonDumped]
[248, 1] ( 7.13e-06 , 7.13e-06 ) [  0.687   ,  0.687   ] 4.54e-06   [solverNewtonDumped]
[249, 5] ( 7.13e-06 , 7.13e-06 ) [   1.37   ,   1.37   ] 6.82e-06   [solverNewtonDumped]
[250, 5] ( 7.13e-06 , 7.13e-06 ) [  0.689   ,  0.689   ] 9.05e-06   [solverNewtonDumped]
[251, 1] ( 7.13e-06 , 7.13e-06 ) [  0.689   ,  0.689   ] 4.53e-06   [solverNewtonDumped]
[252, 5] ( 7.13e-06 , 7.13e-06 ) [   1.38   ,   1.38   ] 6.81e-06   [solverNewtonDumped]
[253, 5] ( 7.13e-06 , 7.13e-06 ) [  0.687   ,  0.687   ] 9.09e-06   [solverNewtonDumped]
[254, 1] ( 7.13e-06 , 7.13e-06 ) [  0.687   ,  0.687   ] 4.54e-06   [solverNewtonDumped]
[255, 5] ( 7.13e-06 , 7.13e-06 ) [   1.37   ,   1.37   ] 6.82e-06   [solverNewtonDumped]
[256, 5] ( 7.13e-06 , 7.13e-06 ) [  0.689   ,  0.689   ] 9.05e-06   [solverNewtonDumped]
[257, 1] ( 7.13e-06 , 7.13e-06 ) [  0.689   ,  0.689   ] 4.53e-06   [solverNewtonDumped]
[258, 5] ( 7.13e-06 , 7.13e-06 ) [   1.38   ,   1.38   ] 6.81e-06   [solverNewtonDumped]
[259, 5] ( 7.13e-06 , 7.13e-06 ) [  0.687   ,  0.687   ] 9.09e-06   [solverNewtonDumped]
[260, 1] ( 7.13e-06 , 7.13e-06 ) [  0.687   ,  0.687   ] 4.54e-06   [solverNewtonDumped]
[iter, Dumping] (|f0|_1,|f1|_1) [|d0|_1,|d1|_1] lambda
[261, 5] ( 7.13e-06 , 7.13e-06 ) [   1.37   ,   1.37   ] 6.82e-06   [solverNewtonDumped]
[262, 5] ( 7.13e-06 , 7.13e-06 ) [  0.689   ,  0.689   ] 9.05e-06   [solverNewtonDumped]
[263, 1] ( 7.13e-06 , 7.13e-06 ) [  0.689   ,  0.689   ] 4.53e-06   [solverNewtonDumped]
[264, 5] ( 7.13e-06 , 7.13e-06 ) [   1.38   ,   1.38   ] 6.81e-06   [solverNewtonDumped]
[265, 5] ( 7.13e-06 , 7.13e-06 ) [  0.687   ,  0.687   ] 9.09e-06   [solverNewtonDumped]
[266, 1] ( 7.13e-06 , 7.13e-06 ) [  0.687   ,  0.687   ] 4.54e-06   [solverNewtonDumped]
[267, 5] ( 7.13e-06 , 7.13e-06 ) [   1.37   ,   1.37   ] 6.82e-06   [solverNewtonDumped]
[268, 5] ( 7.13e-06 , 7.13e-06 ) [  0.689   ,  0.689   ] 9.05e-06   [solverNewtonDumped]
[269, 1] ( 7.13e-06 , 7.13e-06 ) [  0.689   ,  0.689   ] 4.53e-06   [solverNewtonDumped]
[270, 5] ( 7.13e-06 , 7.13e-06 ) [   1.38   ,   1.38   ] 6.81e-06   [solverNewtonDumped]
[271, 5] ( 7.13e-06 , 7.13e-06 ) [  0.687   ,  0.687   ] 9.09e-06   [solverNewtonDumped]
[272, 1] ( 7.13e-06 , 7.13e-06 ) [  0.687   ,  0.687   ] 4.54e-06   [solverNewtonDumped]
[273, 5] ( 7.13e-06 , 7.13e-06 ) [   1.37   ,   1.37   ] 6.82e-06   [solverNewtonDumped]
[274, 5] ( 7.13e-06 , 7.13e-06 ) [  0.689   ,  0.689   ] 9.05e-06   [solverNewtonDumped]
[275, 1] ( 7.13e-06 , 7.13e-06 ) [  0.689   ,  0.689   ] 4.53e-06   [solverNewtonDumped]
[276, 5] ( 7.13e-06 , 7.13e-06 ) [   1.38   ,   1.38   ] 6.81e-06   [solverNewtonDumped]
[277, 5] ( 7.13e-06 , 7.13e-06 ) [  0.687   ,  0.687   ] 9.09e-06   [solverNewtonDumped]
[278, 1] ( 7.13e-06 , 7.13e-06 ) [  0.687   ,  0.687   ] 4.54e-06   [solverNewtonDumped]
[279, 5] ( 7.13e-06 , 7.13e-06 ) [   1.37   ,   1.37   ] 6.82e-06   [solverNewtonDumped]
[280, 5] ( 7.13e-06 , 7.13e-06 ) [  0.689   ,  0.689   ] 9.05e-06   [solverNewtonDumped]
[iter, Dumping] (|f0|_1,|f1|_1) [|d0|_1,|d1|_1] lambda
[281, 1] ( 7.13e-06 , 7.13e-06 ) [  0.689   ,  0.689   ] 4.53e-06   [solverNewtonDumped]
[282, 5] ( 7.13e-06 , 7.13e-06 ) [   1.38   ,   1.38   ] 6.81e-06   [solverNewtonDumped]
[283, 5] ( 7.13e-06 , 7.13e-06 ) [  0.687   ,  0.687   ] 9.09e-06   [solverNewtonDumped]
[284, 1] ( 7.13e-06 , 7.13e-06 ) [  0.687   ,  0.687   ] 4.54e-06   [solverNewtonDumped]
[285, 5] ( 7.13e-06 , 7.13e-06 ) [   1.37   ,   1.37   ] 6.82e-06   [solverNewtonDumped]
[286, 5] ( 7.13e-06 , 7.13e-06 ) [  0.689   ,  0.689   ] 9.05e-06   [solverNewtonDumped]
[287, 1] ( 7.13e-06 , 7.13e-06 ) [  0.689   ,  0.689   ] 4.53e-06   [solverNewtonDumped]
[288, 5] ( 7.13e-06 , 7.13e-06 ) [   1.38   ,   1.38   ] 6.81e-06   [solverNewtonDumped]
[289, 5] ( 7.13e-06 , 7.13e-06 ) [  0.687   ,  0.687   ] 9.09e-06   [solverNewtonDumped]
[290, 1] ( 7.13e-06 , 7.13e-06 ) [  0.687   ,  0.687   ] 4.54e-06   [solverNewtonDumped]
[291, 5] ( 7.13e-06 , 7.13e-06 ) [   1.37   ,   1.37   ] 6.82e-06   [solverNewtonDumped]
[292, 5] ( 7.13e-06 , 7.13e-06 ) [  0.689   ,  0.689   ] 9.05e-06   [solverNewtonDumped]
[293, 1] ( 7.13e-06 , 7.13e-06 ) [  0.689   ,  0.689   ] 4.53e-06   [solverNewtonDumped]
[294, 5] ( 7.13e-06 , 7.13e-06 ) [   1.38   ,   1.38   ] 6.81e-06   [solverNewtonDumped]
[295, 5] ( 7.13e-06 , 7.13e-06 ) [  0.687   ,  0.687   ] 9.09e-06   [solverNewtonDumped]
[296, 1] ( 7.13e-06 , 7.13e-06 ) [  0.687   ,  0.687   ] 4.54e-06   [solverNewtonDumped]
[297, 5] ( 7.13e-06 , 7.13e-06 ) [   1.37   ,   1.37   ] 6.82e-06   [solverNewtonDumped]
[298, 5] ( 7.13e-06 , 7.13e-06 ) [  0.689   ,  0.689   ] 9.05e-06   [solverNewtonDumped]
[299, 1] ( 7.13e-06 , 7.13e-06 ) [  0.689   ,  0.689   ] 4.53e-06   [solverNewtonDumped]
[300, 5] ( 7.13e-06 , 7.13e-06 ) [   1.38   ,   1.38   ] 6.81e-06   [solverNewtonDumped]

------------------------ STATISTIC -------------------------
Elapsed Time   = 389.0[ms]     timeout        = 0 [ms]
iteration      = 301           tolerance      = 1.000e-09 
max iterations = 300           N. Equations   = 1608
max acc. iter. = 800           N. System pars = 400
Converged      = NO            Memory Used    = 190Kb (+72bytes)
----------------- CONTINUATION PARAMETERS ------------------
Initial Step   = 0.2           Minimum Step   = 0.001     
Reduce Factor  = 0.5           Augment Factor = 1.5       
Few iterations = 8         
----------------------- EVALUATIONS ------------------------
Function       = 1248          Jacobian       = 364       
Factorization  = 364           Inversion      = 1548      
------------------- NEWTON DUMPED SOLVER -------------------
last ||d||_inf = 2.3917        last||d1||_inf = 4.7893
last ||f||_inf = 0.0023417     last||f||_1    = 7.1292e-06
------------------------------------------------------------
          __  ___     __   __             ___  __   __   ___  __      
    |\ | /  \  |     /  ` /  \ |\ | \  / |__  |__) / _` |__  |  \     
    | \| \__/  |     \__, \__/ | \|  \/  |___ |  \ \__> |___ |__/     
                                                                      
no error
target [Lagrange,Mayer]       = [ 0.000, 0.5020 ]
[Penalties/Barriers,Controls] = [ 9.955e-05, 0.01099 ]
Optimization parameters:
T: 1.00456130243818231
All Done Folks!
