MODEL:LUUS_Singular02
BEGIN DIMS
  dim         = u=1, q=1, x=2, p=0, bc(active/total)=(2/2)
  total       = nZ=4006, nP=3000, nU=1000, Q=1001
  index start = omega=4004, p=4006
  post proc.  = n_post=1, n_Ipost=1
END DIMS
BEGIN MESH
 num_nodes    = 1001
 num_segments = 1
END MESH
BEGIN THREADS
  Used threads: 15
  U/JU/F/JF/LU: true/true/true/true/true
END THREADS
BEGIN PARAMS
  m_debug:                 false
  m_max_penalty_value:     1000
  Solver Controls:         Newton
  Jacobian evaluation:     ANALYTIC
  Jacobian BC evaluation:  ANALYTIC
  Initializer Controls:    not selected
  Initialize Multipliers:  false
  Initialize Guess:        not selected + not selected
  Continuation interval:   [0,1)
  mesh class pointer:      0x7ff7b3e7d5b0
  solver class pointer:    0x7f9e750141c0
END PARAMS
BEGIN LINEAR ALGEBRA
  rows   = 4006
  cols   = 4006
  nblock = 1000
  n      = 4
  qr     = 2
  qx     = 2
  nr     = 0
  nx     = 0
  treads = 16/nblk:15/factorize:true/solve:true
  intern = CyclicReduction+LU
  last   = LastBlock LUPQ
END PARAMS

Boundary Conditions activation status
[xx] = activated, [  ] = NOT activated

[ 0] initial_x1
[ 1] initial_x2



Controls
uControl = {
  type    = COSINE LOGARITHMIC BARRIER,
  epsilon = 0.009999999999999995,
  size    = 0.009999999999999995
}

User class (pointer)

User function `pMesh`
BEGIN Mesh[mesh]
num. segments = 1
num. nodes = 1001
Segment N.0: s0 = 0 length = 5 npts = 1001 no data set
END Mesh[mesh]
MODEL PARAMETERS BEGIN
  .................................epsi_x1 = 9.999999999999999e-05
  ....................................x1_i = 0
  ....................................x2_i = 1
  ..............................u_epsilon0 = 0.009999999999999995
  ..............................u_epsilon1 = 9.999999999999997e-07
  ............................u_tolerance0 = 0.009999999999999995
  ............................u_tolerance1 = 9.999999999999997e-07
MODEL PARAMETERS END
[iter, Dumping] (|f0|_1,|f1|_1) [|d0|_1,|d1|_1] lambda [Angle:Armijo:f_2:d_2:f_1:d_1:bad:adm:upd:fun:jac:merit] OCP_solver_NewtonDumped
[  1,33] (   0.25   ,  0.221   ) [   0.25   ,  0.201   ] 0.194      [0:0:32:0:0:0:0:0:0:0:0:0]
[  2,17] (  0.221   ,  0.184   ) [  0.201   ,  0.113   ] 0.44       [0:0:16:0:0:0:0:0:0:0:0:0]
[  3,14] (  0.184   ,  0.192   ) [  0.114   ,  0.0554  ] 0.513      [0:0:13:0:0:0:0:0:0:0:0:0]
[  4,23] (  0.192   ,  0.322   ) [  0.0584  ,  0.0392  ] 0.324      [0:0:22:0:0:0:0:0:0:0:0:0]
[148, 7] ( 0.000782 , 0.000541 ) [ 0.000511 , 0.000167 ] 0.671      [0:0:6:0:0:0:0:0:0:0:0:0]
[149, 4] ( 0.000541 , 0.000751 ) [ 0.000158 , 2.68e-05 ] 0.857      [0:0:3:0:0:0:0:0:0:0:0:0]
[150, 2] ( 0.000751 , 0.000741 ) [ 2.52e-05 , 5.68e-06 ] 0.83       [1:0:0:0:0:0:0:0:0:0:0:0]
[151,12] ( 0.000741 , 0.000393 ) [ 8.13e-06 , 3.76e-06 ] 0.239      [11:0:0:0:0:0:0:0:0:0:0:0]
[152, 1] ( 0.000393 , 9.16e-05 ) [ 4.38e-06 , 5.17e-07 ] 1          [0:0:0:0:0:0:0:0:0:0:0:0]
[153, 2] ( 9.16e-05 , 6.81e-05 ) [ 9.32e-07 , 5.36e-07 ] 0.4        [1:0:0:0:0:0:0:0:0:0:0:0]
[154, 2] ( 6.81e-05 , 4.3e-05  ) [ 4.44e-07 , 1.52e-07 ] 0.551      [1:0:0:0:0:0:0:0:0:0:0:0]
[155, 1] ( 4.3e-05  , 1.13e-05 ) [ 1.22e-07 , 4.53e-08 ] 1          [0:0:0:0:0:0:0:0:0:0:0:0]
[156, 1] ( 1.13e-05 , 1.12e-06 ) [ 6.25e-08 , 4.54e-09 ] 1          [0:0:0:0:0:0:0:0:0:0:0:0]
[157, 1] ( 1.12e-06 , 4.16e-09 ) [ 5.11e-09 , 1.93e-11 ] 1          [0:0:0:0:0:0:0:0:0:0:0:0]
[158, 1] ( 4.16e-09 , 5.44e-14 ) [ 1.94e-11 , 2.46e-16 ] 1          [0:0:0:0:0:0:0:0:0:0:0:0]

Continuation step N.1 s=1, ds=0.275, old_s=0.7249999999999999
[iter, Dumping] (|f0|_1,|f1|_1) [|d0|_1,|d1|_1] lambda [Angle:Armijo:f_2:d_2:f_1:d_1:bad:adm:upd:fun:jac:merit] OCP_solver_NewtonDumped
[159, 7] ( 0.00384  , 0.00495  ) [ 0.00249  ,  0.0024  ] 0.0041     [6:0:0:0:0:0:0:0:0:0:0:0]
[160, 8] ( 0.00495  , 0.00572  ) [  0.0114  , 0.00625  ] 0.00164    [7:0:0:0:0:0:0:0:0:0:0:0]
[161, 8] ( 0.00572  , 0.00632  ) [ 0.00292  , 0.00287  ] 0.00164    [7:0:0:0:0:0:0:0:0:0:0:0]
[162, 6] ( 0.00632  , 0.00954  ) [ 0.00165  , 0.000661 ] 0.0102     [5:0:0:0:0:0:0:0:0:0:0:0]
[163, 9] ( 0.00954  , 0.00914  ) [ 0.00175  , 0.00138  ] 0.000655   [8:0:0:0:0:0:0:0:0:0:0:0]
[164, 9] ( 0.00914  , 0.00918  ) [ 0.00161  , 0.00161  ] 0.000655   [0:1:4:3:0:0:0:0:0:0:0:0]
[165, 8] ( 0.00918  , 0.00968  ) [ 0.00119  , 0.000786 ] 0.00164    [0:1:4:2:0:0:0:0:0:0:0:0]
[166,37] ( 0.00968  ,  0.0114  ) [  0.0015  , 0.000726 ] 0.0112     [29:0:7:0:0:0:0:0:0:0:0:0]
[167,26] (  0.0114  ,  0.011   ) [ 0.000648 , 0.000666 ] 0.00367    [0:0:0:25:0:0:0:0:0:0:0:0]
[168, 6] (  0.011   ,  0.0111  ) [ 0.000677 , 0.000637 ] 0.0102     [5:0:0:0:0:0:0:0:0:0:0:0]
[169, 8] (  0.0111  ,  0.0111  ) [ 0.000629 , 0.000587 ] 0.00164    [2:3:0:2:0:0:0:0:0:0:0:0]
[170, 2] (  0.0111  ,  0.0124  ) [ 0.000608 , 0.00068  ] 0.4        [0:0:0:1:0:0:0:0:0:0:0:0]
[171, 5] (  0.0124  ,  0.0125  ) [ 0.00061  , 0.000609 ] 0.0256     [4:0:0:0:0:0:0:0:0:0:0:0]
[172,26] (  0.0125  ,  0.0136  ) [ 0.00202  , 0.000653 ] 0.00367    [25:0:0:0:0:0:0:0:0:0:0:0]
[173,22] (  0.0136  ,  0.0155  ) [ 0.00116  , 0.000647 ] 0.0254     [21:0:0:0:0:0:0:0:0:0:0:0]
[174,19] (  0.0155  ,  0.0147  ) [  0.0036  , 0.00316  ] 0.00221    [18:0:0:0:0:0:0:0:0:0:0:0]
[175, 9] (  0.0147  ,  0.0142  ) [ 0.000438 , 0.000437 ] 0.000655   [0:6:0:2:0:0:0:0:0:0:0:0]
[176,10] (  0.0142  ,  0.0142  ) [ 0.000438 , 0.000438 ] 0.000263   [0:8:0:1:0:0:0:0:0:0:0:0]
[177,10] (  0.0142  ,  0.0142  ) [ 0.000438 , 0.000438 ] 0.000275   [0:7:0:2:0:0:0:0:0:0:0:0]
[178, 2] (  0.0142  ,  0.0147  ) [ 0.000439 , 0.000541 ] 0.4        [0:0:0:1:0:0:0:0:0:0:0:0]
[iter, Dumping] (|f0|_1,|f1|_1) [|d0|_1,|d1|_1] lambda [Angle:Armijo:f_2:d_2:f_1:d_1:bad:adm:upd:fun:jac:merit] OCP_solver_NewtonDumped
[179, 9] (  0.0147  ,  0.0165  ) [ 0.00231  , 0.00198  ] 0.000655   [8:0:0:0:0:0:0:0:0:0:0:0]
[180, 3] (  0.0165  ,  0.0319  ) [ 0.00151  ,  0.0016  ] 0.16       [0:0:2:0:0:0:0:0:0:0:0:0]
[181, 7] (  0.0319  ,  0.0372  ) [ 0.00557  , 0.00433  ] 0.0041     [6:0:0:0:0:0:0:0:0:0:0:0]
[182,21] (  0.0372  ,  0.0345  ) [ 0.00441  , 0.00411  ] 0.0113     [0:0:2:18:0:0:0:0:0:0:0:0]
[183,10] (  0.0345  ,  0.0418  ) [ 0.00809  , 0.00342  ] 0.00834    [9:0:0:0:0:0:0:0:0:0:0:0]
[184, 6] (  0.0418  ,  0.0421  ) [ 0.00318  , 0.00307  ] 0.0102     [0:0:0:5:0:0:0:0:0:0:0:0]
[185,22] (  0.0421  ,  0.0443  ) [ 0.00269  , 0.00136  ] 0.00114    [21:0:0:0:0:0:0:0:0:0:0:0]
[186,73] (  0.0443  ,  0.0432  ) [ 0.00182  , 0.00111  ] 0.000782   [72:0:0:0:0:0:0:0:0:0:0:0]
[187, 9] (  0.0432  ,  0.0422  ) [ 0.00156  , 0.00191  ] 0.00109    [0:1:2:5:0:0:0:0:0:0:0:0]
[188, 4] (  0.0422  ,  0.0401  ) [ 0.00101  , 0.00161  ] 0.0763     [0:0:1:2:0:0:0:0:0:0:0:0]
[189,74] (  0.0401  ,   0.04   ) [ 0.00256  , 0.00306  ] 0.000216   [0:0:0:73:0:0:0:0:0:0:0:0]
[190,38] (   0.04   ,  0.0391  ) [ 0.00304  ,  0.0049  ] 0.0034     [1:0:1:35:0:0:0:0:0:0:0:0]
[191, 9] (  0.0391  ,  0.0421  ) [ 0.00859  , 0.00203  ] 0.000655   [8:0:0:0:0:0:0:0:0:0:0:0]
[192,74] (  0.0421  ,  0.042   ) [ 0.00232  , 0.00329  ] 0.000313   [0:0:3:70:0:0:0:0:0:0:0:0]
[193, 9] (  0.042   ,  0.045   ) [  0.0058  , 0.00392  ] 0.000655   [4:0:4:0:0:0:0:0:0:0:0:0]
[194,40] (  0.045   ,  0.0441  ) [  0.0115  , 0.00449  ] 0.000134   [35:0:4:0:0:0:0:0:0:0:0:0]
[195,22] (  0.0441  ,  0.0436  ) [ 0.00942  , 0.00111  ] 0.000799   [21:0:0:0:0:0:0:0:0:0:0:0]
[196,97] (  0.0436  ,  0.0436  ) [ 0.00099  , 0.00103  ] 3.62e-05   [0:0:0:96:0:0:0:0:0:0:0:0]
[197, 9] (  0.0436  ,  0.0493  ) [  0.0134  , 0.00114  ] 0.0037     [8:0:0:0:0:0:0:0:0:0:0:0]
[198,16] (  0.0493  ,  0.0519  ) [ 0.00592  , 0.00142  ] 0.000193   [15:0:0:0:0:0:0:0:0:0:0:0]
solve_with_continuation() at phase 1 found: NewtonDumped[OCP_solver_NewtonDumped]::solve() too many iterations!
Iter = 0, maxIter = 40, tolerance = 1e-09
||d||_inf = 4.6807, ||f||_inf = 8.9786


Continuation step N.1 s=0.8625, ds=0.1375, old_s=0.7249999999999999
[iter, Dumping] (|f0|_1,|f1|_1) [|d0|_1,|d1|_1] lambda [Angle:Armijo:f_2:d_2:f_1:d_1:bad:adm:upd:fun:jac:merit] OCP_solver_NewtonDumped
[200,47] ( 0.000587 , 0.000692 ) [ 0.000284 , 0.000258 ] 0.0945     [0:0:46:0:0:0:0:0:0:0:0:0]
[201,26] ( 0.000692 , 0.000812 ) [ 0.000257 , 0.000189 ] 0.277      [0:0:25:0:0:0:0:0:0:0:0:0]
[202, 1] ( 0.000812 , 0.000201 ) [ 0.000185 , 3.77e-06 ] 1          [0:0:0:0:0:0:0:0:0:0:0:0]
[203, 1] ( 0.000201 , 6.48e-05 ) [ 2.27e-06 , 8.49e-08 ] 1          [0:0:0:0:0:0:0:0:0:0:0:0]
[204, 1] ( 6.48e-05 , 5.28e-06 ) [ 7.84e-08 , 1.23e-09 ] 1          [0:0:0:0:0:0:0:0:0:0:0:0]
[205, 1] ( 5.28e-06 , 9.91e-08 ) [ 1.53e-09 , 2.9e-11  ] 1          [0:0:0:0:0:0:0:0:0:0:0:0]
[206, 1] ( 9.91e-08 , 3.92e-11 ) [ 3.01e-11 , 1.21e-14 ] 1          [0:0:0:0:0:0:0:0:0:0:0:0]
[207, 1] ( 3.92e-11 , 2.03e-15 ) [ 1.21e-14 ,  8e-18   ] 1          [0:0:0:0:0:0:0:0:0:0:0:0]

Continuation step N.1 s=1, ds=0.1375, old_s=0.8624999999999999
[iter, Dumping] (|f0|_1,|f1|_1) [|d0|_1,|d1|_1] lambda [Angle:Armijo:f_2:d_2:f_1:d_1:bad:adm:upd:fun:jac:merit] OCP_solver_NewtonDumped
[208, 8] ( 0.00368  , 0.00413  ) [ 0.00189  ,  0.0016  ] 0.00164    [7:0:0:0:0:0:0:0:0:0:0:0]
[209, 7] ( 0.00413  , 0.00477  ) [ 0.00127  , 0.000662 ] 0.0041     [6:0:0:0:0:0:0:0:0:0:0:0]
[210,36] ( 0.00477  , 0.00437  ) [ 0.00568  , 0.00128  ] 0.0022     [35:0:0:0:0:0:0:0:0:0:0:0]
[211,58] ( 0.00437  , 0.00437  ) [ 0.000571 , 0.000571 ] 5.31e-05   [57:0:0:0:0:0:0:0:0:0:0:0]
[212,39] ( 0.00437  , 0.00561  ) [ 0.000967 ,  0.0003  ] 0.0106     [38:0:0:0:0:0:0:0:0:0:0:0]
[213,14] ( 0.00561  , 0.00516  ) [ 0.00181  , 0.000599 ] 0.000214   [13:0:0:0:0:0:0:0:0:0:0:0]
[214, 7] ( 0.00516  , 0.00549  ) [ 0.000404 , 0.000319 ] 0.0041     [6:0:0:0:0:0:0:0:0:0:0:0]
[215,15] ( 0.00549  , 0.00537  ) [ 0.000319 , 0.000322 ] 0.00645    [14:0:0:0:0:0:0:0:0:0:0:0]
[216, 6] ( 0.00537  , 0.00493  ) [ 0.000294 , 0.000306 ] 0.0102     [2:3:0:0:0:0:0:0:0:0:0:0]
[217,11] ( 0.00493  , 0.00492  ) [ 0.000281 , 0.000281 ] 0.000105   [0:3:1:6:0:0:0:0:0:0:0:0]
[218, 3] ( 0.00492  , 0.00799  ) [ 0.000303 , 0.000238 ] 0.16       [1:1:0:0:0:0:0:0:0:0:0:0]
[219,38] ( 0.00799  , 0.00762  ) [ 0.000857 , 0.000318 ] 0.000835   [37:0:0:0:0:0:0:0:0:0:0:0]
[220,22] ( 0.00762  ,  0.0075  ) [ 0.000348 , 0.000291 ] 0.00767    [21:0:0:0:0:0:0:0:0:0:0:0]
[221,54] (  0.0075  , 0.00692  ) [ 0.00107  , 0.000298 ] 0.000368   [53:0:0:0:0:0:0:0:0:0:0:0]
[222,25] ( 0.00692  , 0.00721  ) [ 0.00027  , 0.000242 ] 0.00697    [24:0:0:0:0:0:0:0:0:0:0:0]
[223,14] ( 0.00721  , 0.00703  ) [ 0.000979 , 0.000242 ] 0.000214   [13:0:0:0:0:0:0:0:0:0:0:0]
[224,27] ( 0.00703  , 0.00751  ) [ 0.000346 , 0.000275 ] 0.00633    [26:0:0:0:0:0:0:0:0:0:0:0]
[225,74] ( 0.00751  , 0.00677  ) [ 0.000712 , 0.000235 ] 0.000313   [73:0:0:0:0:0:0:0:0:0:0:0]
[226,26] ( 0.00677  , 0.00672  ) [ 0.000308 , 0.000246 ] 0.00872    [25:0:0:0:0:0:0:0:0:0:0:0]
[227,31] ( 0.00672  , 0.00643  ) [ 0.000408 , 0.000256 ] 0.00157    [30:0:0:0:0:0:0:0:0:0:0:0]
[iter, Dumping] (|f0|_1,|f1|_1) [|d0|_1,|d1|_1] lambda [Angle:Armijo:f_2:d_2:f_1:d_1:bad:adm:upd:fun:jac:merit] OCP_solver_NewtonDumped
[228,10] ( 0.00643  , 0.00657  ) [  0.0016  , 0.000945 ] 0.000262   [9:0:0:0:0:0:0:0:0:0:0:0]
[229,10] ( 0.00657  , 0.00652  ) [ 0.000359 , 0.000287 ] 0.000262   [9:0:0:0:0:0:0:0:0:0:0:0]
[230,10] ( 0.00652  ,  0.0063  ) [ 0.000293 , 0.000264 ] 0.000262   [9:0:0:0:0:0:0:0:0:0:0:0]
[231,10] (  0.0063  , 0.00629  ) [ 0.00023  , 0.00023  ] 0.000444   [0:2:0:7:0:0:0:0:0:0:0:0]
[232,11] ( 0.00629  , 0.00629  ) [ 0.000226 , 0.000226 ] 0.000306   [0:3:0:7:0:0:0:0:0:0:0:0]
[233,24] ( 0.00629  , 0.00629  ) [ 0.000225 , 0.000225 ] 0.000307   [0:4:0:19:0:0:0:0:0:0:0:0]
[234, 2] ( 0.00629  , 0.00519  ) [ 0.000225 , 0.000211 ] 0.4        [0:0:0:1:0:0:0:0:0:0:0:0]
[235, 9] ( 0.00519  ,  0.0052  ) [ 0.000622 , 0.000231 ] 0.0037     [8:0:0:0:0:0:0:0:0:0:0:0]
[236,10] (  0.0052  , 0.00536  ) [ 0.000205 , 0.000165 ] 0.00834    [0:0:2:7:0:0:0:0:0:0:0:0]
[237,65] ( 0.00536  , 0.00536  ) [ 0.000164 , 0.000164 ] 0.000209   [0:0:1:63:0:0:0:0:0:0:0:0]
[238,10] ( 0.00536  , 0.00555  ) [ 0.000203 , 0.000161 ] 0.0122     [9:0:0:0:0:0:0:0:0:0:0:0]
[239,21] ( 0.00555  , 0.00555  ) [ 0.000166 , 0.000166 ] 0.000354   [20:0:0:0:0:0:0:0:0:0:0:0]
[240,23] ( 0.00555  , 0.00554  ) [ 0.000152 , 0.000152 ] 0.000406   [0:4:0:18:0:0:0:0:0:0:0:0]
[241,10] ( 0.00554  , 0.00554  ) [ 0.00015  , 0.00015  ] 0.000262   [0:5:0:4:0:0:0:0:0:0:0:0]
[242, 3] ( 0.00554  , 0.00667  ) [ 0.000163 , 0.000133 ] 0.16       [2:0:0:0:0:0:0:0:0:0:0:0]
[243, 9] ( 0.00667  ,  0.0063  ) [ 0.000325 , 0.000209 ] 0.000655   [8:0:0:0:0:0:0:0:0:0:0:0]
[244, 9] (  0.0063  , 0.00645  ) [ 0.000216 , 0.000183 ] 0.000655   [8:0:0:0:0:0:0:0:0:0:0:0]
[245, 7] ( 0.00645  , 0.00667  ) [ 0.00018  , 0.000134 ] 0.0041     [3:0:1:2:0:0:0:0:0:0:0:0]
[246, 5] ( 0.00667  , 0.00675  ) [ 0.000154 , 0.000196 ] 0.0256     [0:0:0:4:0:0:0:0:0:0:0:0]
[247,12] ( 0.00675  , 0.00695  ) [ 0.000185 , 0.000144 ] 0.000562   [11:0:0:0:0:0:0:0:0:0:0:0]
solve_with_continuation() at phase 1 found: NewtonDumped[OCP_solver_NewtonDumped]::solve() too many iterations!
Iter = 0, maxIter = 40, tolerance = 1e-09
||d||_inf = 0.046654, ||f||_inf = 1.6916


Continuation step N.1 s=0.93125, ds=0.06875, old_s=0.8624999999999999
[iter, Dumping] (|f0|_1,|f1|_1) [|d0|_1,|d1|_1] lambda [Angle:Armijo:f_2:d_2:f_1:d_1:bad:adm:upd:fun:jac:merit] OCP_solver_NewtonDumped
[249, 1] ( 0.000532 , 0.000457 ) [ 0.000135 , 1.43e-06 ] 1          [0:0:0:0:0:0:0:0:0:0:0:0]
[250, 2] ( 0.000457 , 0.000101 ) [ 1.07e-06 , 6.96e-07 ] 0.451      [0:1:0:0:0:0:0:0:0:0:0:0]
[251, 1] ( 0.000101 , 5.76e-05 ) [ 1.38e-06 , 4.2e-07  ] 1          [0:0:0:0:0:0:0:0:0:0:0:0]
[252, 1] ( 5.76e-05 , 6.86e-05 ) [ 8.35e-07 , 2.55e-07 ] 1          [0:0:0:0:0:0:0:0:0:0:0:0]
[253, 1] ( 6.86e-05 , 4.03e-06 ) [ 1.74e-07 , 3.87e-09 ] 1          [0:0:0:0:0:0:0:0:0:0:0:0]
[254, 1] ( 4.03e-06 , 5.87e-08 ) [ 4.84e-09 , 7.43e-11 ] 1          [0:0:0:0:0:0:0:0:0:0:0:0]
[255, 1] ( 5.87e-08 , 1.43e-11 ) [ 7.66e-11 , 1.87e-14 ] 1          [0:0:0:0:0:0:0:0:0:0:0:0]
[256, 1] ( 1.43e-11 , 2.04e-15 ) [ 1.87e-14 , 7.93e-18 ] 1          [0:0:0:0:0:0:0:0:0:0:0:0]

Continuation step N.1 s=1, ds=0.06875, old_s=0.9312499999999999
[iter, Dumping] (|f0|_1,|f1|_1) [|d0|_1,|d1|_1] lambda [Angle:Armijo:f_2:d_2:f_1:d_1:bad:adm:upd:fun:jac:merit] OCP_solver_NewtonDumped
[257, 9] ( 0.00366  , 0.00365  ) [ 0.000303 , 0.000303 ] 0.000655   [7:1:0:0:0:0:0:0:0:0:0:0]
[258, 4] ( 0.00365  , 0.00432  ) [ 0.000262 , 0.000157 ] 0.064      [0:2:1:0:0:0:0:0:0:0:0:0]
[259, 8] ( 0.00432  , 0.00617  ) [ 0.00671  , 0.00289  ] 0.00164    [7:0:0:0:0:0:0:0:0:0:0:0]
[260,20] ( 0.00617  ,  0.012   ) [ 0.00241  , 0.00189  ] 0.0282     [0:0:19:0:0:0:0:0:0:0:0:0]
[261,14] (  0.012   ,  0.0198  ) [  0.0113  , 0.00313  ] 0.00679    [13:0:0:0:0:0:0:0:0:0:0:0]
[262,10] (  0.0198  ,  0.0212  ) [ 0.00297  , 0.00295  ] 0.000262   [0:3:2:4:0:0:0:0:0:0:0:0]
[263, 6] (  0.0212  ,  0.0213  ) [ 0.00315  , 0.00283  ] 0.0102     [2:1:2:0:0:0:0:0:0:0:0:0]
[264,12] (  0.0213  ,  0.0231  ) [  0.0126  , 0.00441  ] 0.000562   [11:0:0:0:0:0:0:0:0:0:0:0]
[265,14] (  0.0231  ,  0.0236  ) [  0.004   , 0.00497  ] 0.000229   [0:0:2:11:0:0:0:0:0:0:0:0]
[266,10] (  0.0236  ,  0.0229  ) [  0.0169  ,  0.0206  ] 0.000262   [0:1:6:2:0:0:0:0:0:0:0:0]
[267,13] (  0.0229  ,  0.0229  ) [ 0.00617  , 0.00617  ] 1.68e-05   [0:3:4:5:0:0:0:0:0:0:0:0]
[268,14] (  0.0229  ,  0.0229  ) [ 0.00696  , 0.00696  ] 6.71e-06   [0:4:4:5:0:0:0:0:0:0:0:0]
[269,15] (  0.0229  ,  0.0229  ) [ 0.00894  , 0.00894  ] 2.68e-06   [0:6:5:3:0:0:0:0:0:0:0:0]
[270,27] (  0.0229  ,  0.0416  ) [  0.0112  , 0.00305  ] 0.00828    [26:0:0:0:0:0:0:0:0:0:0:0]
[271,35] (  0.0416  ,  0.0392  ) [  0.0087  , 0.00346  ] 0.00041    [34:0:0:0:0:0:0:0:0:0:0:0]
[272, 9] (  0.0392  ,  0.0387  ) [ 0.00343  , 0.00364  ] 0.00103    [0:0:0:8:0:0:0:0:0:0:0:0]
[273, 8] (  0.0387  ,  0.0393  ) [ 0.00368  , 0.00365  ] 0.00164    [0:0:2:5:0:0:0:0:0:0:0:0]
[274,10] (  0.0393  ,  0.0393  ) [ 0.00339  , 0.00338  ] 0.000262   [0:2:2:5:0:0:0:0:0:0:0:0]
[275,10] (  0.0393  ,  0.0398  ) [ 0.00336  , 0.00336  ] 0.000262   [0:3:2:4:0:0:0:0:0:0:0:0]
[276, 5] (  0.0398  ,  0.0479  ) [ 0.00379  , 0.00375  ] 0.0256     [0:0:3:1:0:0:0:0:0:0:0:0]
[iter, Dumping] (|f0|_1,|f1|_1) [|d0|_1,|d1|_1] lambda [Angle:Armijo:f_2:d_2:f_1:d_1:bad:adm:upd:fun:jac:merit] OCP_solver_NewtonDumped
[277,54] (  0.0479  ,  0.0485  ) [ 0.00578  , 0.00511  ] 0.00203    [53:0:0:0:0:0:0:0:0:0:0:0]
[278,18] (  0.0485  ,  0.0468  ) [ 0.00604  , 0.00464  ] 0.00553    [14:0:3:0:0:0:0:0:0:0:0:0]
[279,27] (  0.0468  ,  0.0462  ) [ 0.00428  , 0.00386  ] 0.00349    [22:1:1:2:0:0:0:0:0:0:0:0]
[280,10] (  0.0462  ,  0.0472  ) [ 0.00429  , 0.00423  ] 0.000262   [0:1:2:6:0:0:0:0:0:0:0:0]
[281,37] (  0.0472  ,  0.0476  ) [ 0.00419  , 0.00514  ] 0.00059    [0:0:2:34:0:0:0:0:0:0:0:0]
[282, 5] (  0.0476  ,  0.0513  ) [ 0.00505  , 0.00467  ] 0.0256     [0:1:3:0:0:0:0:0:0:0:0:0]
[283, 6] (  0.0513  ,  0.0565  ) [  0.0041  , 0.00261  ] 0.0102     [5:0:0:0:0:0:0:0:0:0:0:0]
[284,11] (  0.0565  ,  0.0546  ) [ 0.00763  , 0.00498  ] 0.000645   [10:0:0:0:0:0:0:0:0:0:0:0]
[285,24] (  0.0546  ,  0.0538  ) [ 0.00489  , 0.00358  ] 0.00966    [22:0:0:1:0:0:0:0:0:0:0:0]
[286, 9] (  0.0538  ,  0.0605  ) [  0.0627  , 0.00487  ] 0.000655   [8:0:0:0:0:0:0:0:0:0:0:0]
[287,97] (  0.0605  ,  0.0605  ) [ 0.00113  , 0.00138  ] 0.00065    [0:0:0:96:0:0:0:0:0:0:0:0]
[288, 8] (  0.0605  ,  0.061   ) [ 0.00258  , 0.000718 ] 0.00164    [7:0:0:0:0:0:0:0:0:0:0:0]
[289,62] (  0.061   ,  0.0609  ) [ 0.00072  , 0.000733 ] 0.00643    [0:0:0:61:0:0:0:0:0:0:0:0]
[290,64] (  0.0609  ,  0.0604  ) [ 0.00116  , 0.00118  ] 0.000209   [0:0:1:62:0:0:0:0:0:0:0:0]
[291,54] (  0.0604  ,  0.0603  ) [ 0.00276  , 0.00426  ] 0.00014    [0:0:3:50:0:0:0:0:0:0:0:0]
[292,13] (  0.0603  ,  0.062   ) [ 0.00268  , 0.00142  ] 0.0028     [12:0:0:0:0:0:0:0:0:0:0:0]
[293,40] (  0.062   ,  0.062   ) [  0.0374  ,  0.0149  ] 5.63e-05   [39:0:0:0:0:0:0:0:0:0:0:0]
[294,39] (  0.062   ,  0.0627  ) [ 0.00991  , 0.00382  ] 5.92e-05   [38:0:0:0:0:0:0:0:0:0:0:0]
[295,59] (  0.0627  ,  0.0621  ) [ 0.00202  , 0.00302  ] 0.000428   [0:0:3:55:0:0:0:0:0:0:0:0]
[296,45] (  0.0621  ,  0.0621  ) [ 0.00521  , 0.00189  ] 9.81e-05   [44:0:0:0:0:0:0:0:0:0:0:0]
solve_with_continuation() at phase 1 found: NewtonDumped[OCP_solver_NewtonDumped]::solve() too many iterations!
Iter = 0, maxIter = 40, tolerance = 1e-09
||d||_inf = 1.1572, ||f||_inf = 7.6829


Continuation step N.1 s=0.96562, ds=0.034375, old_s=0.9312499999999999
[iter, Dumping] (|f0|_1,|f1|_1) [|d0|_1,|d1|_1] lambda [Angle:Armijo:f_2:d_2:f_1:d_1:bad:adm:upd:fun:jac:merit] OCP_solver_NewtonDumped
[298, 1] ( 0.000439 , 0.000311 ) [ 6.61e-05 , 3.62e-07 ] 1          [0:0:0:0:0:0:0:0:0:0:0:0]
[299, 3] ( 0.000311 , 0.000227 ) [ 6.48e-07 , 4.17e-07 ] 0.188      [2:0:0:0:0:0:0:0:0:0:0:0]
[300, 2] ( 0.000227 , 0.000117 ) [ 1.41e-07 , 7.98e-08 ] 0.4        [0:1:0:0:0:0:0:0:0:0:0:0]
[301, 1] ( 0.000117 , 1.29e-05 ) [ 9.06e-08 , 1.08e-08 ] 1          [0:0:0:0:0:0:0:0:0:0:0:0]
[302, 1] ( 1.29e-05 , 1.39e-07 ) [ 1.13e-08 , 1.17e-10 ] 1          [0:0:0:0:0:0:0:0:0:0:0:0]
[303, 1] ( 1.39e-07 , 1.07e-10 ) [ 1.23e-10 , 1.13e-13 ] 1          [0:0:0:0:0:0:0:0:0:0:0:0]
[304, 1] ( 1.07e-10 , 2.33e-15 ) [ 1.13e-13 , 8.35e-18 ] 1          [0:0:0:0:0:0:0:0:0:0:0:0]

Continuation step N.1 s=1, ds=0.034375, old_s=0.965625
